Name,VFX,DIY,Buy,Sell,Color 1,Color 2,Miles Price,Source,Source Notes,Version,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Catalog,Filename,Internal ID,Unique Entry ID
aqua tile flooring,No,No,900,225,Light blue,Light blue,NA,Nook's Cranny,,1.0.0,bathroom,facility,None,Tile Floors,For sale,RoomTexFloorTile01,5036,JmNGqRhEow3PH7bgk
arabesque flooring,No,No,2120,530,Black,Gray,NA,Nook's Cranny,,1.0.0,expensive,living room,None,Cloth Floors,For sale,RoomTexFloorArabesque00,4953,4dabyuetmZD5dDdCH
arched-brick flooring,No,No,1100,275,Brown,Brown,NA,Nook's Cranny,,1.0.0,facility,shop,None,Arched Brick,For sale,RoomTexFloorArchBrick00,4998,CSPoYJzCnzWjqWrj5
argyle tile flooring,No,No,1750,437,White,Beige,NA,Nook's Cranny,,1.0.0,bathroom,facility,None,Tile Floors,For sale,RoomTexFloorTileWood00,4994,BH8PqRSou2XjQ8ppQ
artsy parquet flooring,No,No,1800,450,Beige,Beige,NA,Nook's Cranny,,1.0.0,facility,shop,None,Simple Parquet,For sale,RoomTexFloorParquetArt00,5232,fbfCzw546bWEF95Aq
backyard lawn,No,Yes,NFS,600,Green,Green,NA,Crafting,,1.0.0,garden,None,None,Grassland,Not for sale,RoomTexFloorLawn00,4979,kANgKb2s4a6pMSjnd
bamboo flooring,No,Yes,NFS,2400,Green,Beige,NA,Crafting,,1.0.0,zen-style,None,bamboo,Nature - Green,Not for sale,RoomTexFloorBamboo00,4964,gMeLjZdPobbrt58sT
basement flooring,No,Yes,NFS,1500,Gray,Gray,NA,Crafting,,1.0.0,horror,facility,None,Stone Floors,Not for sale,RoomTexFloorBasement00,4797,DgaMSqGEyko87dD3H
beige desert-tile flooring,No,No,2100,525,Beige,White,NA,Nook's Cranny,,1.0.0,bathroom,facility,None,Morocco,For sale,RoomTexFloorMorocco00,4965,yhH3pNWq8L8j48tHW
berry-chocolates flooring,No,No,3000,750,Pink,Pink,NA,Saharah,,1.0.0,fancy,None,None,Chocolate,Not for sale,RoomTexFloorChocolate02,5053,E7Mfi6saTnBEgW6o8
birch flooring,No,No,800,200,White,White,NA,Nook's Cranny,,1.0.0,living room,child's room,None,Wood Floors,For sale,RoomTexFloorBirch00,5032,2tg7thFuaxAAiDTsv
black iron-parquet flooring,No,No,2350,587,Black,White,NA,Nook's Cranny,,1.0.0,expensive,living room,None,Iron Parquet,For sale,RoomTexFloorParquetIron02,5066,24iNYeWLqkR2juaqx
black-brick flooring,No,No,1040,260,Black,Black,NA,Nook's Cranny,,1.0.0,facility,shop,None,Brick,For sale,RoomTexFloorBrick02,4976,9KuQFNKWxmCH4Wmvh
blue camo flooring,No,No,1320,330,Blue,Blue,NA,Nook's Cranny,,1.0.0,party,child's room,None,Camouflage,For sale,RoomTexFloorCamouflage01,5016,bGQTqfoWhW5TNdLM9
blue desert-tile flooring,No,No,2100,525,Blue,White,NA,Nook's Cranny,,1.0.0,bathroom,facility,None,Morocco,For sale,RoomTexFloorMorocco01,4966,zJsrCJgAeFsymNzjq
blue dot flooring,No,No,800,200,Blue,Light blue,NA,Nook's Cranny,,1.0.0,fancy,child's room,None,Dot,For sale,RoomTexFloorDot04,5028,cpSuDLw7NNyxB5fCs
blue floral flooring,No,No,1520,380,Blue,Blue,NA,Nook's Cranny,,1.0.0,shop,living room,None,Deco Wood,For sale,RoomTexFloorDecoWood01,5074,XMaNPpWPhwfMY6L5G
blue honeycomb tile,No,No,1420,355,Blue,Blue,NA,Nook's Cranny,,1.0.0,bathroom,facility,None,Honeycomb,For sale,RoomTexFloorHoneycomb01,5040,rYSDNLpsxE2ec3g9W
blue mosaic-tile flooring,No,No,900,225,Blue,Blue,NA,Nook's Cranny,,1.0.0,bathroom,facility,None,Tile Floors,For sale,RoomTexFloorTile03,6846,y7utgb97MDffD3CWY
blue rubber flooring,No,No,850,212,Blue,Light blue,NA,Nook's Cranny,,1.0.0,fitness,school,None,Rubber,For sale,RoomTexFloorRubber01,4954,4q43QAcimMHbzK76v
blue-paint flooring,No,No,1040,260,Light blue,White,NA,Nook's Cranny,,1.0.0,fancy,child's room,None,Painted Wood,For sale,RoomTexFloorPaintWood00,5057,gNCxEi69JzcmxXbxL
boxing-ring mat,No,No,3000,750,Blue,Blue,NA,Saharah,,1.0.0,fitness,None,None,Sports Floor,Not for sale,RoomTexFloorWrestling00,4982,45uLswcK6NpGkiLNj
brown argyle-tile flooring,No,No,1440,360,Brown,Brown,NA,Nook's Cranny,,1.0.0,expensive,facility,None,Argyle,For sale,RoomTexFloorArgyleTile01,5081,yBoSKBz6zX8i5upzp
brown floral flooring,No,No,1520,380,Brown,White,NA,Nook's Cranny,,1.0.0,shop,living room,None,Deco Wood,For sale,RoomTexFloorDecoWood02,5075,xY7NHtsvYjKMbACLu
brown honeycomb tile,No,No,1420,355,Brown,Brown,NA,Nook's Cranny,,1.0.0,bathroom,facility,None,Honeycomb,For sale,RoomTexFloorHoneycomb00,5038,ZpkkHEE23YB7QNvHx
brown iron-parquet flooring,No,No,2350,587,Beige,Beige,NA,Nook's Cranny,,1.0.0,expensive,living room,None,Iron Parquet,For sale,RoomTexFloorParquetIron01,5065,n48DyFP2iimp68t9Y
brown wedding flooring,,No,3000,750,None,None,NA,Wedding Season,,1.2.0,party,expensive,wedding,Tile Floors,Not for sale,RoomTexFloorMarbleTile01,12433,hmyWP64oXEsMwBPua
brown-brick flooring,No,No,1040,260,Brown,Brown,NA,Nook's Cranny,,1.0.0,facility,shop,None,Brick,For sale,RoomTexFloorBrick03,6849,pjTr8dw3cyN8eeZYv
Bunny Day flooring,No,Yes,NFS,4800,None,None,NA,Crafting,,1.1.0,fancy,child's room,Bunny Day,Dot,Not for sale,RoomTexFloorEaster00,12423,Q9QJSyTM3AzAWLBvD
camo flooring,No,No,1320,330,Black,Green,NA,Nook's Cranny,,1.0.0,party,child's room,None,Camouflage,For sale,RoomTexFloorCamouflage00,5015,DuqT3X6msNdXFvLHi
cherry-blossom flooring,No,Yes,NFS,4400,Pink,Pink,NA,Crafting,,1.0.0,garden,fancy,cherry blossoms,Nature - Fallen Leaves,Not for sale,RoomTexFloorSakura00,7204,ZhWmRmGQN5gZCao4y
circuit-board flooring,No,No,3000,750,Green,Green,NA,Saharah,,1.0.0,facility,None,None,Machine Floor,Not for sale,RoomTexFloorGeek00,5082,mqiB9cY9EEtRXQoFS
cloud flooring,Yes,No,3000,750,White,White,NA,Saharah,,1.0.0,fancy,None,None,Special Nature Floors,Not for sale,RoomSpFloorCloud00,5267,Gp6CWrou6RqPRPLH3
colored-leaves flooring,No,Yes,NFS,4300,Orange,Orange,NA,Crafting,,1.0.0,garden,None,tree's bounty or leaves,Nature - Fallen Leaves,Not for sale,RoomTexFloorAutumun00,4990,ZNpkS7gSLvRFR3qv4
colorful mosaic-tile flooring,No,No,900,225,Colorful,White,NA,Nook's Cranny,,1.0.0,bathroom,facility,None,Tile Floors,For sale,RoomTexFloorTile02,5037,FMtGXChPSm2y6edqK
colorful puzzle flooring,No,No,1450,362,Colorful,Colorful,NA,Nook's Cranny,,1.0.0,fancy,child's room,None,Puzzle Mat,For sale,RoomTexFloorPuzzleMat01,4957,snnsfZxLf3bLFCmSD
colorful tile flooring,No,No,1620,405,Colorful,Colorful,NA,Nook's Cranny,,1.0.0,living room,child's room,None,Panel,For sale,RoomTexFloorPanel01,5068,ANgxpCY6rprKk56wT
common flooring,No,No,720,180,Brown,Brown,NA,Nook's Cranny,,1.0.0,living room,school,None,Wood Floors,For sale,RoomTexFloorCommon00,5018,GQX6Cd7FiDHBwkfAv
concrete flooring,No,No,820,205,Gray,Gray,NA,Nook's Cranny,,1.0.0,garage,facility,None,Stone Floors,For sale,RoomTexFloorConcrete00,4951,r6hpZDG5eaceYuE3x
construction-site flooring,No,No,3000,750,Brown,White,NA,Saharah,,1.0.0,garage,facility,None,Sidewalk,Not for sale,RoomTexFloorConstruction00,5235,25pmfNgicXrDwQhZ9
cool vinyl flooring,No,No,1150,287,Blue,Gray,NA,Nook's Cranny,,1.0.0,expensive,None,None,Tile Checker,For sale,RoomTexFloorTileChecker03,6844,RpwPS8ETt7nPHGTqR
cool-paint flooring,No,No,2200,550,Colorful,Colorful,NA,Nook's Cranny,,1.0.0,fancy,child's room,None,Colorful Wood,For sale,RoomTexFloorColorfulWood01,5071,P5vNHW2McCcqGk2Ru
cork flooring,No,No,1500,375,Beige,Beige,NA,Nook's Cranny,,1.0.0,school,music,None,Wood Floors,For sale,RoomTexFloorCork00,4969,YSWAiTZFDQXzbH8xM
crop-circles flooring,No,No,3000,750,Green,Green,NA,Saharah,,1.0.0,garden,None,None,Nature - Green,Not for sale,RoomTexFloorCropCircles00,5243,zvSD2W9Wsxs2wX82T
crosswalk flooring,No,No,3000,750,Beige,Black,NA,Saharah,,1.0.0,facility,None,None,Sidewalk,Not for sale,RoomTexFloorSidewalk00,5007,DpkSGAyAuXwcmKcYT
cubic parquet flooring,No,No,1500,375,Orange,Orange,NA,Nook's Cranny,,1.0.0,living room,child's room,None,Simple Parquet,For sale,RoomTexFloorHoneycombWood00,4987,pTqSAheGagvxyCivv
cute blue-tile flooring,No,No,780,195,Blue,Blue,NA,Nook's Cranny,,1.0.0,fancy,child's room,None,Tile Floors,For sale,RoomTexFloorCute02,7221,QsGtuf59hbErv942T
cute red-tile flooring,No,No,780,195,Red,Pink,NA,Nook's Cranny,,1.0.0,fancy,child's room,None,Tile Floors,For sale,RoomTexFloorCute01,7220,TmfKeSsDh7FMpA6jG
cute white-tile flooring,No,No,780,195,White,White,NA,Nook's Cranny,,1.0.0,fancy,child's room,None,Tile Floors,For sale,RoomTexFloorCute00,7219,bXxKjx8AJp7PRKLZA
cute yellow-tile flooring,No,No,780,195,Yellow,Yellow,NA,Nook's Cranny,,1.0.0,fancy,child's room,None,Tile Floors,For sale,RoomTexFloorCute03,7222,CSeg3aQXkhPjwXSJS
cute-paint flooring,No,No,2200,550,Pink,Orange,NA,Nook's Cranny,,1.0.0,fancy,child's room,None,Colorful Wood,For sale,RoomTexFloorColorfulWood00,5070,W6ohXRHoCKsN4YLB8
daisy meadow,No,No,3000,750,Green,Green,NA,Saharah,,1.0.0,garden,None,None,Grassland,Not for sale,RoomTexFloorGrassland00,5005,3wxzHxXFvLCZ9CKg2
dark herringbone flooring,No,No,1200,300,Brown,Brown,NA,Nook's Cranny,,1.0.0,living room,shop,None,Herringbone,For sale,RoomTexFloorHerringbone01,5062,B2ZTCrRr7jnNR2ovs
dark parquet flooring,No,No,1560,390,Black,Gray,NA,Nook's Cranny,,1.0.0,living room,None,None,Country,For sale,RoomTexFloorCountry01,5025,rco8xXCvWkLSFYCRA
dark wood-pattern flooring,No,No,1500,375,Black,Black,NA,Nook's Cranny,,1.0.0,living room,shop,None,Simple Parquet,For sale,RoomTexFloorSimpleParquet01,4992,XtDikpNN55jn8zrja
dark-block flooring,No,No,1380,345,Brown,Brown,NA,Nook's Cranny,,1.0.0,school,None,None,Parquet,For sale,RoomTexFloorParquet01,5035,Brfw5JnsZKhxqhWYf
dark-chocolates flooring,No,No,3000,750,Brown,Brown,NA,Saharah,,1.0.0,fancy,None,None,Chocolate,Not for sale,RoomTexFloorChocolate00,5050,hyLXZQ7stKXetPcQv
dig-site flooring,No,No,3000,750,Brown,Beige,NA,Saharah,,1.0.0,garden,horror,None,Nature - Brown,Not for sale,RoomTexFloorStratum00,5011,4niZnD4Hiwrg9tF2G
dirt flooring,No,No,3000,750,Brown,Black,NA,Saharah,,1.0.0,garden,outdoors,None,Nature - Brown,Not for sale,RoomTexFloorCottonSoil00,4981,LYgxhvWvyPWAzWieZ
field flooring,No,No,3000,750,Brown,Brown,NA,Saharah,,1.0.0,garden,None,None,Nature - Brown,Not for sale,RoomTexFloorFarm00,4980,2zmEMZxmYHHNEGTQR
flagstone flooring,No,No,1700,425,Beige,Beige,NA,Nook's Cranny,,1.0.0,shop,facility,None,Stone Floors,For sale,RoomTexFloorFlagStone00,5031,NtuoKtiMbKoiY2xoy
floral mosaic-tile flooring,No,No,1080,270,White,White,NA,Nook's Cranny,,1.0.0,bathroom,facility,None,Tile Floors,For sale,RoomTexFloorMosaicTile00,4993,5wjjJXuu2A9EYJGgf
floral rush-mat flooring,No,No,3000,750,White,White,NA,Saharah,,1.0.0,fancy,zen-style,None,Japanese Style,Not for sale,RoomTexFloorRush00,4977,f9aYRhv4CwtmsYPNS
flowing-river flooring,Yes,No,3000,750,Gray,Light blue,NA,Saharah,,1.0.0,garden,None,None,Special Nature Floors,Not for sale,RoomSpFloorRiver00,5273,2EL3sCGxkgTQj533G
forest flooring,No,Yes,NFS,35000,Brown,Brown,NA,Crafting,,1.0.0,garden,horror,mush,Nature - Fallen Leaves,Not for sale,RoomTexFloorMushForest00,7186,ec3NaTs5Pk8z6HCC6
future-tech flooring,Yes,No,3000,750,Black,Black,NA,Saharah,,1.0.0,horror,folk art,None,Special Inorganic Floors,Not for sale,RoomSpFloorTechnology00,5250,eZweMfrfieMDtihv7
galaxy flooring,No,Yes,NFS,7500,Blue,Blue,NA,Crafting,,1.0.0,space,None,None,Special Nature Floors,Not for sale,RoomSpFloorGalaxy00,5269,XhFQDs3H9uCdikzkW
garbage-heap flooring,No,Yes,NFS,120,White,White,NA,Crafting,,1.0.0,horror,garage,None,Decadence,Not for sale,RoomTexFloorGarbage00,5236,iY9f7H5NjXBxxB6HQ
giraffe-print flooring,No,No,1300,325,Beige,Beige,NA,Nook's Cranny,,1.0.0,party,fancy,None,Animal Floor,For sale,RoomTexFloorAnimal01,4961,umJmHnuMQRMEeXB7Y
gold iron-parquet flooring,No,No,2350,587,Beige,Beige,NA,Nook's Cranny,,1.0.0,expensive,living room,None,Iron Parquet,For sale,RoomTexFloorParquetIron00,5064,R7g62hAfWLaJ2muuy
golden flooring,No,Yes,NFS,40000,Yellow,Yellow,NA,Crafting,,1.0.0,expensive,horror,golden,Luxury,Not for sale,RoomTexFloorGold00,5021,YrHA4R4RmkJLeYvJy
gravel flooring,No,No,3000,750,Gray,Gray,NA,Saharah,,1.0.0,garden,facility,None,Stone Floors,Not for sale,RoomTexFloorGravel00,4978,9jLaEjCCsiMHGLf9Y
gray argyle-tile flooring,No,No,1440,360,Gray,White,NA,Nook's Cranny,,1.0.0,expensive,facility,None,Argyle,For sale,RoomTexFloorArgyleTile00,5080,L5HHMxTjeAv2hLukh
gray vinyl flooring,No,No,1150,287,Gray,White,NA,Nook's Cranny,,1.0.0,expensive,None,None,Tile Checker,For sale,RoomTexFloorTileChecker00,5046,hazZe9YtvTt7T8WJD
green floral flooring,No,No,1520,380,Green,Green,NA,Nook's Cranny,,1.0.0,shop,living room,None,Deco Wood,For sale,RoomTexFloorDecoWood03,6847,AaKjHGFteG5h2GBQn
green honeycomb tile,No,No,1420,355,Green,Green,NA,Nook's Cranny,,1.0.0,bathroom,facility,None,Honeycomb,For sale,RoomTexFloorHoneycomb02,5041,3T2nKNCHMxxQXkucQ
green retro flooring,No,No,1540,385,Green,Green,NA,Nook's Cranny,,1.0.0,kitchen,shop,None,Kitchen Floors,For sale,RoomTexFloorKitchen01,5045,RRFkhjtia4ayJy2cH
green rubber flooring,No,No,850,212,Green,Green,NA,Nook's Cranny,,1.0.0,fitness,school,None,Rubber,For sale,RoomTexFloorRubber00,4952,raqdEHfoLLbgfxpcR
green vinyl flooring,No,No,1150,287,Green,White,NA,Nook's Cranny,,1.0.0,expensive,None,None,Tile Checker,For sale,RoomTexFloorTileChecker02,5048,zBGakmC9vX4Epuduf
green wedding flooring,,No,3000,750,None,None,NA,Wedding Season,,1.2.0,party,expensive,wedding,Tile Floors,Not for sale,RoomTexFloorMarbleTile02,12434,uhmt88jsXSHpkqswZ
green-paint flooring,No,No,1040,260,Green,Green,NA,Nook's Cranny,,1.0.0,fancy,child's room,None,Painted Wood,For sale,RoomTexFloorPaintWood01,5058,ZdsDu7KBmtngBLoe4
hexagonal floral flooring,No,No,860,215,White,White,NA,Nook's Cranny,,1.0.0,zen-style,shop,None,Tile Floors,For sale,RoomTexFloorHempTile00,4972,6frp588zeZqeDBSvp
highway flooring,No,No,3000,750,Gray,Beige,NA,Saharah,,1.0.0,facility,None,None,Sidewalk,Not for sale,RoomTexFloorHighway00,5237,wrqigm79Kx7xbhPcb
honeycomb flooring,No,Yes,NFS,3000,Yellow,Yellow,NA,Crafting,,1.0.0,fancy,facility,None,Neta,Not for sale,RoomTexFloorHoney00,4999,Yi7YJpRkuc2DYxypg
ice flooring,Yes,Yes,NFS,8200,Light blue,Light blue,NA,Crafting,,1.0.0,freezing cold,facility,frozen,Special Nature Floors,Not for sale,RoomSpFloorIce00,5516,J63DSTu7u4tnwgLfR
iceberg flooring,Yes,Yes,NFS,4000,White,Light blue,NA,Crafting,,1.0.0,freezing cold,None,None,Special Nature Floors,Not for sale,RoomSpFloorIceFloe00,5253,7unCfS99xyM3swHCz
