Name,VFX,DIY,Buy,Sell,Color 1,Color 2,Miles Price,Source,Source Notes,Version,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Catalog,Filename,Internal ID,Unique Entry ID
imperial tile,No,No,3000,750,White,Gray,NA,Saharah,,1.0.0,expensive,None,None,Luxury,Not for sale,RoomTexFloorDynasty00,5012,n4zrzvMvJmXvpMTCw
jointed-mat flooring,No,No,1050,262,Beige,Beige,NA,Nook's Cranny,,1.0.0,school,child's room,None,Cloth Floors,For sale,RoomTexFloorJointMat00,4955,RfPqDKHG6QR5FhwXY
jungle flooring,No,Yes,NFS,2200,Green,Green,NA,Crafting,,1.0.0,garden,facility,None,Nature - Green,Not for sale,RoomTexFloorJungle00,5515,QrdicpjjuY4mBd37e
kitschy tile,No,No,1280,320,Pink,White,NA,Nook's Cranny,,1.0.0,party,None,None,Tile Floors,For sale,RoomTexFloorKitschTile00,5076,uWKchyhWgNxTxDikd
lava flooring,Yes,No,3000,750,Black,Orange,NA,Saharah,,1.0.0,horror,None,None,Special Inorganic Floors,Not for sale,RoomSpFloorVolcano00,5274,uT9YnwivAEZ938FKB
leopard-print flooring,No,No,1300,325,Orange,Brown,NA,Nook's Cranny,,1.0.0,party,fancy,None,Animal Floor,For sale,RoomTexFloorAnimal00,4959,GsWLFhWAiRsNrY2XC
light herringbone flooring,No,No,1200,300,Beige,Beige,NA,Nook's Cranny,,1.0.0,living room,shop,None,Herringbone,For sale,RoomTexFloorHerringbone00,5061,GQXNBcZoQRYRyRYGP
light parquet flooring,No,No,1560,390,Beige,Brown,NA,Nook's Cranny,,1.0.0,living room,shop,None,Country,For sale,RoomTexFloorCountry00,5022,HqokjwEnZtgcjNSgH
light wood-pattern flooring,No,No,1500,375,Beige,Beige,NA,Nook's Cranny,,1.0.0,living room,shop,None,Simple Parquet,For sale,RoomTexFloorSimpleParquet00,4991,osG5BdoAX86kEitnu
lobby flooring,No,No,3000,750,Purple,Black,NA,Saharah,,1.0.0,facility,party,None,Cloth Floors,Not for sale,RoomTexFloorLobby00,5034,nQCnxLKNXAQ7JqtyB
lunar surface,No,Yes,NFS,7500,White,Gray,NA,Crafting,,1.0.0,space,None,stars,Nature - White,Not for sale,RoomTexFloorLunar00,4968,n8j4WToan9efgnJDM
marine pop flooring,No,No,2020,505,Blue,Blue,NA,Nook's Cranny,,1.0.0,child's room,fancy,None,Cloth Floors,For sale,RoomTexFloorFishPop00,5024,yajaXefi94Mx32KAy
mint dot flooring,No,No,800,200,Green,Green,NA,Nook's Cranny,,1.0.0,fancy,child's room,None,Dot,For sale,RoomTexFloorDot01,5026,CCEfvKqoZ7TQXWFqM
modern wood flooring,No,No,1280,320,Brown,Brown,NA,Nook's Cranny,,1.0.0,living room,child's room,None,Wood Floors,For sale,RoomTexFloorMixwood00,5044,jBLBPkiSgmkL52L5n
money flooring,No,Yes,NFS,25000,White,White,NA,Crafting,,1.0.0,expensive,None,None,Decadence,Not for sale,RoomTexFloorBill00,4986,M9tBbGtQcTpPWCGeQ
monochromatic dot flooring,No,No,800,200,Gray,White,NA,Nook's Cranny,,1.0.0,fancy,child's room,None,Dot,For sale,RoomTexFloorDot00,5023,CJ6ukTuEqDXvFx5kM
monochromatic tile flooring,No,No,1620,405,Black,White,NA,Nook's Cranny,,1.0.0,den,living room,None,Panel,For sale,RoomTexFloorPanel00,5067,wyRDyuntjJqsgxEvz
mossy-garden flooring,No,No,3000,750,Green,Green,NA,Saharah,,1.0.0,zen-style,garden,None,Nature - Green,Not for sale,RoomTexFloorMoss00,5234,3KGLDP2eT6i3A7jaw
natural-block flooring,No,No,1380,345,Brown,Beige,NA,Nook's Cranny,,1.0.0,school,None,None,Parquet,For sale,RoomTexFloorParquet00,5033,BaHnYrekt2ngfWeCQ
Nook Inc. flooring,No,No,NFS,6000,Brown,Brown,1200,Nook Miles Shop,,1.0.0,school,shop,None,Wood Floors,Not for sale,RoomTexFloorFirst00,6005,tHvrMW72TDM3ezhRx
oasis flooring,Yes,No,3000,750,Beige,Light blue,NA,Saharah,,1.0.0,garden,folk art,None,Special Inorganic Floors,Not for sale,RoomSpFloorOasis00,5255,Apr3HrqodwkiBk5ZQ
olive desert-tile flooring,No,No,2100,525,Yellow,Brown,NA,Nook's Cranny,,1.0.0,bathroom,facility,None,Morocco,For sale,RoomTexFloorMorocco03,6928,LwaiMzRi8kw2Xw35j
orange camo flooring,No,No,1320,330,Orange,Orange,NA,Nook's Cranny,,1.0.0,party,child's room,None,Camouflage,For sale,RoomTexFloorCamouflage03,6845,e2cw6YYcpWZdfH38F
orange retro flooring,No,No,1540,385,Orange,Orange,NA,Nook's Cranny,,1.0.0,kitchen,shop,None,Kitchen Floors,For sale,RoomTexFloorKitchen00,5043,GpDHr3gHCZSrK5bfx
paintball flooring,No,No,3000,750,White,Colorful,NA,Saharah,,1.0.0,garage,facility,None,Stone Floors,Not for sale,RoomTexFloorAtelier00,4988,vC2oYRMxbZXYazKYW
palace tile,No,No,3000,750,White,White,NA,Saharah,,1.0.0,expensive,folk art,None,Luxury,Not for sale,RoomTexFloorPalace00,5051,ZBN9trZ7YTDgN5z3Y
parking flooring,No,No,3000,750,Black,Gray,NA,Saharah,,1.0.0,facility,None,None,Sidewalk,Not for sale,RoomTexFloorParking00,4997,Lx2JZuP8F6xS28PPG
party flooring,No,No,NFS,370,Colorful,Gray,NA,Birthday,,1.0.0,party,fancy,None,Decadence,Not for sale,RoomTexFloorParty00,5241,8vy7YrhEnTpt8GjWT
pastel puzzle flooring,No,No,1450,362,White,White,NA,Nook's Cranny,,1.0.0,fancy,child's room,None,Puzzle Mat,For sale,RoomTexFloorPuzzleMat00,4956,nGtvPzJvdJb5xmQo8
patchwork-tile flooring,No,No,2100,525,White,White,NA,Nook's Cranny,,1.0.0,expensive,shop,None,Tile Floors,For sale,RoomTexFloorPatchworkTile00,4995,hCAe3badxv5faWwGE
pine-board flooring,No,No,2500,625,Beige,Beige,NA,Nook's Cranny,,1.0.0,living room,child's room,None,Wood Floors,For sale,RoomTexFloorSimple00,5019,B3GmKqXBaKNeugExA
pink-paint flooring,No,No,1040,260,Pink,Pink,NA,Nook's Cranny,,1.0.0,fancy,child's room,None,Painted Wood,For sale,RoomTexFloorPaintWood02,5059,wXCN3tKY2rDen6D6s
purple camo flooring,No,No,1320,330,Purple,Purple,NA,Nook's Cranny,,1.0.0,party,child's room,None,Camouflage,For sale,RoomTexFloorCamouflage02,5017,JZ5JuDTqYYu8PQZrJ
purple desert-tile flooring,No,No,2100,525,Purple,White,NA,Nook's Cranny,,1.0.0,bathroom,facility,None,Morocco,For sale,RoomTexFloorMorocco02,6927,4e7h4ZuzEKJb5ua3v
purple puzzle flooring,No,No,1450,362,Purple,Colorful,NA,Nook's Cranny,,1.0.0,fancy,None,None,Puzzle Mat,For sale,RoomTexFloorPuzzleMat03,7185,xi7QC9EcD34PNSdzt
pyramid tile,No,No,3000,750,Beige,Beige,NA,Saharah,,1.0.0,folk art,None,None,Luxury,Not for sale,RoomTexFloorEgypt00,5054,kcHqZKGAjAwFcQxNg
racetrack flooring,No,No,3000,750,Green,Green,NA,Saharah,,1.0.0,fitness,school,None,Sports Floor,Not for sale,RoomTexFloorAthletics00,4996,QDiAF633q7ohZqqTK
ramshackle flooring,No,No,3000,750,Beige,Beige,NA,Saharah,,1.0.0,horror,None,None,Decadence,Not for sale,RoomTexFloorRuins00,5240,tx4WSnBkFsrJZHe7b
random-square-tile flooring,No,No,1360,340,White,White,NA,Nook's Cranny,,1.0.0,facility,shop,None,Tile Floors,For sale,RoomTexFloorSquareTile00,4973,3GqKtZdottDaNdNvP
rattan flooring,No,No,1100,275,Beige,Beige,NA,Nook's Cranny,,1.0.0,facility,shop,rattan,Wood Floors,For sale,RoomTexFloorRattan00,4967,C5WxH5ZD5LcXeGL56
red dot flooring,No,No,800,200,Red,Red,NA,Nook's Cranny,,1.0.0,fancy,child's room,None,Dot,For sale,RoomTexFloorDot02,5027,RRjt2eaLkEJv9Hk6W
red-and-black vinyl flooring,No,No,1150,287,Red,Gray,NA,Nook's Cranny,,1.0.0,expensive,None,None,Tile Checker,For sale,RoomTexFloorTileChecker01,5047,y9Bcpqd5GNvw29DbR
red-brick flooring,No,No,1040,260,Red,Brown,NA,Nook's Cranny,,1.0.0,facility,shop,None,Brick,For sale,RoomTexFloorBrick01,4975,tknYxCq8ztLx7Tibi
rocky-mountain flooring,No,No,3000,750,Beige,Beige,NA,Saharah,,1.0.0,garden,None,None,Nature - Brown,Not for sale,RoomTexFloorRock00,5239,BKwXAcy5Q9mW2GJkH
rose flooring,No,No,2200,550,Red,Red,NA,Nook's Cranny,,1.0.0,fancy,expensive,None,Cloth Floors,For sale,RoomTexFloorRoseCarpet00,4958,5vGSvnYMFe4A5LRte
rosewood flooring,No,No,2420,605,Gray,Gray,NA,Nook's Cranny,,1.0.0,expensive,living room,None,Wood Floors,For sale,RoomTexFloorRoseWood00,5063,jA7bCaTtZq6Z2r4gr
rubber-tile flooring,No,No,700,175,Gray,Gray,NA,Nook's Cranny,,1.0.0,facility,shop,None,Tile Floors,For sale,RoomTexFloorRubberTile00,5163,YiBqEKfe7i4EuseqS
rush tatami,No,No,2200,550,Beige,Beige,NA,Nook's Cranny,,1.0.0,zen-style,living room,None,Tatami,For sale,RoomTexFloorTatami01,5079,rnwpHPKqefSS5Hhz8
rush tatami flooring,No,No,2200,550,Beige,Beige,NA,Nook's Cranny,,1.0.0,zen-style,living room,None,Tatami Panel,For sale,RoomTexFloorTatamiPanel01,5078,CYDJXEYacE5fPeLYJ
Saharah's desert,No,No,3000,750,Beige,Beige,NA,Saharah,,1.0.0,folk art,None,None,Nature - White,Not for sale,RoomTexFloorDesert00,4983,7cH3CsBAarxRhAkZ5
sakura-wood flooring,No,Yes,NFS,3200,Pink,Pink,NA,Crafting,,1.0.0,child's room,fancy,None,Wood Floors,Not for sale,RoomTexFloorSolidWood00,5056,QB6ZXiQbMQ6iWexQm
sandlot,No,No,3000,750,Yellow,Beige,NA,Saharah,,1.0.0,garden,None,None,Nature - Brown,Not for sale,RoomTexFloorEmptyLot00,4985,HZM5De52k9N4E3iei
sandy-beach flooring,No,Yes,NFS,4120,Beige,Beige,NA,Crafting,,1.0.0,ocean,None,None,Nature - White,Not for sale,RoomTexFloorSand00,4970,tDrdWs28RgvnyTMNC
sci-fi flooring,Yes,Yes,NFS,7500,Black,Black,NA,Crafting,,1.0.0,space,facility,None,Special Inorganic Floors,Not for sale,RoomSpFloorSF00,5270,NAEGL6s5arLj9y2ku
scramble crosswalk,No,No,3000,750,Gray,Gray,NA,Saharah,,1.0.0,facility,None,None,Sidewalk,Not for sale,RoomTexFloorScramble00,5010,EHdRo9mbi9QhCtdYN
sepia puzzle flooring,No,No,1450,362,Colorful,Colorful,NA,Nook's Cranny,,1.0.0,fancy,child's room,None,Puzzle Mat,For sale,RoomTexFloorPuzzleMat02,7184,ND2rTCs7dZjKiGXjC
ship deck,No,No,4000,1000,Beige,Beige,NA,Nook's Cranny,,1.0.0,ocean,None,None,Sports Floor,For sale,RoomTexFloorSeaView00,4950,X9tRZEzQMKRKd5rnz
sidewalk flooring,No,No,3000,750,Gray,Brown,NA,Saharah,,1.0.0,shop,facility,None,Sidewalk,Not for sale,RoomTexFloorSidewalk01,5008,3FteXxettQm7iZF2p
simple blue flooring,No,No,1500,375,Blue,Blue,NA,Nook's Cranny,,1.0.0,den,living room,None,Simple Carpet,For sale,RoomTexFloorSimpleCarpet01,5001,JKvF62fyqF6Pg9igx
simple purple flooring,No,No,1500,375,Purple,Purple,NA,Nook's Cranny,,1.0.0,den,expensive,None,Simple Carpet,For sale,RoomTexFloorSimpleCarpet03,5003,qn6BKtgHm5tmoDtAG
simple red flooring,No,No,1500,375,Red,Red,NA,Nook's Cranny,,1.0.0,den,expensive,None,Simple Carpet,For sale,RoomTexFloorSimpleCarpet00,5000,5WEw368jE8FK9LcPa
simple white flooring,No,No,1500,375,White,White,NA,Nook's Cranny,,1.0.0,living room,shop,None,Simple Carpet,For sale,RoomTexFloorSimpleCarpet04,5004,RwMEDYWk9YBgrtXmY
ski-slope flooring,No,Yes,NFS,3200,White,White,NA,Crafting,,1.0.0,freezing cold,None,None,Nature - White,Not for sale,RoomTexFloorGelande00,4989,NpqGszuaZckXifyju
skull-print flooring,No,No,3000,750,Black,Black,NA,Nook's Cranny,,1.0.0,horror,child's room,None,Cloth Floors,For sale,RoomTexFloorSkull00,5248,Ghp5z68RNmKQDDCzz
slate flooring,No,No,1380,345,Gray,Gray,NA,Nook's Cranny,,1.0.0,facility,shop,None,Stone Floors,For sale,RoomTexFloorSlate00,5233,hchG9hWK9Ci3iXzTN
starry-sands flooring,No,Yes,NFS,7720,Beige,White,NA,Crafting,,1.0.0,ocean,fancy,None,Nature - White,Not for sale,RoomTexFloorSandStar00,7239,54Jcui933sPTvdqXY
steel flooring,No,Yes,NFS,5250,Gray,Gray,NA,Crafting,,1.0.0,garage,facility,None,Iron,Not for sale,RoomTexFloorSteel00,4960,nYi4jRsp3MXrnPPDR
stone tile,No,No,3000,750,White,White,NA,Nook's Cranny,,1.0.0,expensive,facility,None,Stone Floors,For sale,RoomTexFloorMarble00,5069,RNMhc9jJApavmhgPC
stripe flooring,No,No,1200,300,Colorful,Gray,NA,Nook's Cranny,,1.0.0,living room,child's room,None,Cloth Floors,For sale,RoomTexFloorStripe00,4963,5CY9wQTePbYzQTDF2
sumo ring,No,No,3000,750,Beige,Beige,NA,Saharah,,1.0.0,fitness,zen-style,None,Sports Floor,Not for sale,RoomTexFloorArena00,5013,qKfY2Nnx5ApBzgGEF
swamp flooring,No,No,3000,750,Black,Gray,NA,Saharah,,1.0.0,garden,horror,None,Nature - Brown,Not for sale,RoomTexFloorBog00,5238,vTPvWC9bkZyeP7BxS
tatami,No,No,2200,550,Beige,Beige,NA,Nook's Cranny,,1.0.0,zen-style,living room,None,Tatami,For sale,RoomTexFloorTatami00,5039,jdcZQ9LCDoroeYKws
tatami flooring,No,No,2200,550,Green,White,NA,Nook's Cranny,,1.0.0,zen-style,living room,None,Tatami Panel,For sale,RoomTexFloorTatamiPanel00,5077,Qo5nLhbZ7iD5JLP4Z
terra-cotta flooring,No,No,1800,450,Orange,Orange,NA,Nook's Cranny,,1.0.0,facility,shop,None,Tile Floors,For sale,RoomTexFloorTileTerracotta00,4971,Ec8TrwurFcmQKi4CZ
tiger-print flooring,No,No,1300,325,Black,Orange,NA,Nook's Cranny,,1.0.0,party,fancy,None,Animal Floor,For sale,RoomTexFloorAnimal03,6848,uz5PotSZqNAT5kgtT
train-station flooring,No,No,3000,750,Beige,Brown,NA,Saharah,,1.0.0,facility,None,None,Sidewalk,Not for sale,RoomTexFloorPlatform00,5009,khwvshrYhvaL9FPsC
underwater flooring,Yes,Yes,NFS,6600,Blue,Light blue,NA,Crafting,,1.0.0,ocean,None,None,Special Nature Floors,Not for sale,RoomSpFloorFishTank00,5268,bGowh78amRY7uJsYE
water flooring,Yes,Yes,NFS,7200,Light blue,Blue,NA,Crafting,,1.0.0,ocean,None,None,Special Nature Floors,Not for sale,RoomSpFloorWater00,5030,opJSK2mkCqkBRQTW3
western desert,No,No,3000,750,Beige,Beige,NA,Saharah,,1.0.0,folk art,horror,None,Nature - Brown,Not for sale,RoomTexFloorWilderness00,4984,24mkYXzRGCvGibXQ9
white honeycomb tile,No,No,1420,355,White,White,NA,Nook's Cranny,,1.0.0,bathroom,facility,None,Honeycomb,For sale,RoomTexFloorHoneycomb03,5042,RKrRAgjoevjYsLwTp
white iron-parquet flooring,No,No,2350,587,White,White,NA,Nook's Cranny,,1.0.0,expensive,living room,None,Iron Parquet,For sale,RoomTexFloorParquetIron03,6843,ZFAq3rRLCCRRgAcF7
white mosaic-tile flooring,No,No,900,225,White,White,NA,Nook's Cranny,,1.0.0,bathroom,facility,None,Tile Floors,For sale,RoomTexFloorTile00,5020,23nmmfSJ7pvKyeuFZ
white wedding flooring,,No,3000,750,None,None,NA,Wedding Season,,1.2.0,party,expensive,wedding,Tile Floors,Not for sale,RoomTexFloorMarbleTile00,12431,GYZ8kvbfYK7i2NcvT
white-brick flooring,No,No,1040,260,White,White,NA,Nook's Cranny,,1.0.0,facility,shop,None,Brick,For sale,RoomTexFloorBrick00,4974,83vQYs26vwE7aa4bZ
white-chocolates flooring,No,No,3000,750,White,Beige,NA,Saharah,,1.0.0,fancy,None,None,Chocolate,Not for sale,RoomTexFloorChocolate01,5052,b2WBXQkcAqfJ48RH3
white-paint flooring,No,No,1040,260,White,White,NA,Nook's Cranny,,1.0.0,living room,child's room,None,Painted Wood,For sale,RoomTexFloorPaintWood03,5060,JdnrGbAMW7FBxrw5P
wildflower meadow,No,No,3000,750,Green,Green,NA,Saharah,,1.0.0,garden,fancy,None,Grassland,Not for sale,RoomTexFloorGrassland01,5006,dYb6DAfZQJTGN7svs
wooden-knot flooring,No,No,780,195,Brown,Brown,NA,Nook's Cranny,,1.0.0,living room,child's room,None,Wood Floors,For sale,RoomTexFloorCedar00,5049,ttyLLQ39Dc3fK32JE
yellow floral flooring,No,No,1520,380,Yellow,Yellow,NA,Nook's Cranny,,1.0.0,shop,living room,None,Deco Wood,For sale,RoomTexFloorDecoWood00,5073,R69sMEPHQGu7fBzuQ
zebra-print flooring,No,No,1300,325,Black,White,NA,Nook's Cranny,,1.0.0,party,fancy,None,Animal Floor,For sale,RoomTexFloorAnimal02,4962,9Mdszd5EgwJ6omLPf