"Accession","Family","Genus","Country","State","County","Locality","Date","Collector","Latitude","Longitude"
9038608,"Telemidae","Usofila","USA","California","Napa","7mW Oakville",2019-12-13,"LM Smith, RO Schuster",38.44,-122.54
9038609,"Telemidae","Usofila","USA","California","Napa","7 mi. E Rutherford",2019-01-06,"RO Schuster",38.45,-122.21
9038610,"Telemidae","Usofila","USA","California","Napa","3 mi NNE St. Helena",2019-12-15,"F Raney",38.54,-122.49
9038611,"Telemidae","Usofila","USA","California","Napa","9 mi S Monticello",2019-01-22,"F Raney, RO Schuster",38.43,-122.21
9038612,"Telemidae","Usofila","USA","California","Napa","7 mi W Oakville",2019-02-15,"VD Roth, R Schuster",44.51,-123.41
9038613,"Telemidae","Usofila","USA","California","Napa","3 mi N of Calistoga",2019-12-31,"GA Marsh, RO Schuster, V Roth",38.62,-122.58
9038614,"Telemidae","Usofila","USA","California","Napa","10 mi S of Monticello",2019-01-06,"RO Schuster",38.41,-122.2
9038615,"Telemidae","Usofila","USA","California","Napa","Wooden Valley",2019-04-29,"SF Bailey",38.36,-122.17
9038616,"Telemidae","Usofila","USA","California","Napa","10 mi S Monticello",2019-03-17,"RO Schuster",38.41,-122.2
9038618,"Telemidae","Usofila","USA","California","Napa","Bale Mill",2019-05-22,"SF Bailey",38.54,-122.51
9038619,"Telemidae","Usofila","USA","California","Napa","10 mi S of Monticello",2019-05-12,"LM Smith, RO Schuster",38.41,-122.2
9038620,"Telemidae","Usofila","USA","California","Napa","4 mi N of St. Helena",2019-12-31,"GA Marsh, RO Schuster, VD Roth",38.56,-122.47
9038621,"Telemidae","Usofila","USA","California","Napa","Mt. St. Helena",2019-03-14,"R Schuster",38.5,-122.47
9038622,"Telemidae","Usofila","USA","California","Napa","10 mi S of Monticello",2019-03-16,"RO Schuster",38.41,-122.2
9038623,"Telemidae","Usofila","USA","California","Napa","Rutherford, I-3-58 F Raney",2019-01-03,"RO Schuster",38.54,-122.47
9038500,"Telemidae","Usofila","USA","California","Placer","4mW Newcastle",2019-03-10,"LM Smith, RO Schuster",38.88,-121.21
9038501,"Telemidae","Usofila","USA","California","Placer","4mW Newcastle",2019-01-03,"F Raney, RO Schuster",38.88,-121.21
9038502,"Telemidae","Usofila","USA","California","Placer","4mW Newcastle",2019-03-10,"LM Smith, RO Schuster",38.88,-121.21
9038503,"Telemidae","Usofila","USA","California","Placer","4mW Newcastle",2019-03-21,"H Lange, LM Smith, RO Schuster",38.88,-121.21
9038504,"Telemidae","Usofila","USA","California","Placer","4mW Newcastle",2019-01-03,"F Raney, RO Schuster",38.88,-121.21
9038505,"Telemidae","Usofila","USA","California","Placer","4mW Newcastle",2019-03-19,"LM Smith, RO Schuster",38.88,-121.21
9038506,"Telemidae","Usofila","USA","California","Placer","4mW Newcastle",2019-03-10,"LM Smith, RO Schuster",38.88,-121.21
9038507,"Telemidae","Usofila","USA","California","Placer","Newcastle",2019-03-12,"LM Smith, RO Schuster",38.88,-121.21
9038515,"Telemidae","Usofila","USA","California","Plumas","Juniper Cave, WSI #C-96, C-103 and C-105, 10 mi SE Quincy",2019-09-19,"R Graham",39.83,-120.82
9038517,"Telemidae","Usofila","USA","California","Plumas","Soda Springs Cave",2019-09-05,"R Graham",39.37,-120.35
9038518,"Telemidae","Usofila","USA","California","San Bernandino","Crystal Kokoweah Cave nr. Mtn. Pass",2019-04-01,"TS Briggs",35.41,-115.49
9038511,"Telemidae","Usofila","USA","California","San Francisco","SF Golden State Park",2019-02-10,"R Schuster",37.77,-122.5
9038553,"Telemidae","Usofila","USA","California","San Mateo","1 mi S La Honda",2019-06-29,"D Ubick",37.3,-122.27
9038554,"Telemidae","Usofila","USA","California","San Mateo","Alpine Road, 0.5 mi SE Pescadero Rd.",2019-11-18,"D Ubick",37.29,-122.24
9038555,"Telemidae","Usofila","USA","California","San Mateo","E end Purisima Ck. Redwoods Open Space",2019-05-16,"D Ubick",37.45,-122.34
9038556,"Telemidae","Usofila","USA","California","San Mateo","Scarper Peak Road, 1.3 mi SE El Granada-Pilarcitos Lake Rd.",2020-07-13,"TS Briggs, D + S Ubick",37.5,-122.45
9038770,"Telemidae","Usofila","USA","California","San Mateo","Pescadero Beach RB-1",2019-11-05,"PR Craig, D Dailey, R Dailey",37.26,-122.4
9038782,"Telemidae","Usofila","USA","California","San Mateo","Purisima Co. Park",2019-09-13,"T Briggs, T Ohsumi",34.67,-120.42
9038785,"Telemidae","Usofila","USA","California","San Mateo","Edgewood Co. Park, Serpentine Trail",2019-01-02,"TS Briggs, VF Lee, D Ubick",37.42,-122.31
9038624,"Telemidae","Usofila","USA","California","Santa Clara","9.0 mi N Bell Station",2019-02-10,"D Ubick",37.17,-121.31
9038625,"Telemidae","Usofila","USA","California","Santa Clara","Henry Coe St. Pk: midway bet Manzanita Pt. Group Comp and Madrone Soda Spr.",2019-03-11,"D Ubick",37.17,-121.49
9038626,"Telemidae","Usofila","USA","California","Santa Clara","Henry Coe St. Pk: 9.2 mi N Bell Station: N Fork Pacheco Ck",2019-03-31,"D Ubick",37.17,-121.31
9038627,"Telemidae","Usofila","USA","California","Santa Clara","Santa Teresa County Park, Serpentine Grassland",2019-02-20,"D Ubick",37.22,-121.79
9038628,"Telemidae","Usofila","USA","California","Santa Clara","Mt. Madonna",2019-01-02,"R Burdick",38.63,-122.58
9038629,"Telemidae","Usofila","USA","California","Santa Clara","Stevens Creek",2019-06-02,"RO Schuster",37.42,-122.07
9038724,"Telemidae","Usofila","USA","California","Santa Clara","Santa Teresa County Park",2019-01-26,"D Ubick",37.22,-121.79
9038776,"Telemidae","Usofila","USA","California","Santa Clara","1.8 mi N of US Hwy 101 on Metcalf Road",2019-01-02,"TS Briggs, D Ubick, VF Lee",37.27,-121.71
9038543,"Telemidae","Usofila","USA","California","Santa Cruz","6mNE Boulder Cr.",2019-08-28,"I Newell",37.2,-122.06
9038544,"Telemidae","Usofila","USA","California","Santa Cruz","Big Basin",2019-06-14,"PP Cook",37.17,-122.22
9038545,"Telemidae","Usofila","USA","California","Santa Cruz","Boulder Creek",2019-12-23,"V Roth",37.13,-122.13
9038546,"Telemidae","Usofila","USA","California","Santa Cruz","Cave Gulch at Empire Grade Rd.",2019-02-18,"D Ubick",36.99,-122.07
9034549,"Telemidae","Usofila","USA","California","Santa Cruz","Empire Cave",2019-07-08,"D Ubick, S Fend, S Renkes",36.99,-122.07
9038550,"Telemidae","Usofila","USA","California","Santa Cruz","Dolloff Cave",2019-08-28,"R Graham",36.99,-122.07
9034551,"Telemidae","Usofila","USA","California","Santa Cruz","Empire Grade Rd, 0.3 mi s Ben Lomond Youth Cmp.",2019-02-18,"D Ubick",37.06,-122.13
9034552,"Telemidae","Usofila","USA","California","Santa Cruz","Santa Cruz, IXL Cave, Hell Hole Cave",2019-04-21,"Rudolph, Dowan, canIngen",36.99,-122.07
9038682,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, 7 mi S Point McCloud Resort, Shasta Lake",2019-09-15,"R Graham",40.92,-122.23
9038683,"Telemidae","Usofila","USA","California","Shasta","8 mi S Dunsmuir",2019-07-11,"R Schuster, E Gilbert",41.12,-122.27
9038685,"Telemidae","Usofila","USA","California","Shasta","Samwell Cave, 25 mi N Redding",2019-04-09,"Rudolph, Martin, Winterath",40.92,-122.23
9038686,"Telemidae","Usofila","USA","California","Shasta","Potter Creek Cave",2019-09-07,"R Graham",40.78,-122.28
9038687,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Stanford Grotto #23",2019-09-07,"Graham",40.92,-122.23
9038688,"Telemidae","Usofila","USA","California","Shasta","Subway Cave",2019-06-28,"R Graham",40.69,-121.41
9038689,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Stanford Grotto #23",2020-04-14,"JM Ledford",40.92,-122.23
9038690,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Stanford Grotto #23",2019-08-06,"D Ubick",40.92,-122.23
9038692,"Telemidae","Usofila","USA","California","Shasta","Subway Cave",2019-06-28,"R Graham",40.69,-121.41
9038693,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Stanford Grotto #23",2019-09-27,"RE Graham",40.92,-122.23
9038695,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Stanford Grotto #23",2019-06-15,"RE Graham",40.92,-122.23
9038696,"Telemidae","Usofila","USA","California","Shasta","8 mi S Dunsmuir",2019-07-11,"RO Schuster, EE Gilbert",41.12,-122.27
9038697,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave",2019-06-14,"REG",40.92,-122.23
9038698,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Stanford Grotto #23",2019-12-19,"RE Graham",40.92,-122.23
9038700,"Telemidae","Usofila","USA","California","Shasta","Potter Creek Cave",2019-06-08,"D Ubick",40.78,-122.28
9038701,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Stanford Grotto #23",2019-08-30,"D Ubick",40.92,-122.23
9038702,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Shasta Lake",2019-04-02,"WJ Gertsch, R Schrammel",40.69,-121.41
9038703,"Telemidae","Usofila","USA","California","Shasta","Madrone Camp (7.5 air miles E Samwell Cave",2019-08-07,"D Ubick",40.91,-122.09
9038771,"Telemidae","Usofila","USA","California","Shasta","Potter Creek Cave",2019-06-08,"D Ubick",40.78,-122.28
9038777,"Telemidae","Usofila","USA","California","Shasta","Dekkas Rock at Gilman Rd",2019-06-09,"D Ubick",40.88,-122.24
9038783,"Telemidae","Usofila","USA","California","Shasta","Samwel Cave, Stanford Grotto #23",2019-06-07,"D Ubick",40.92,-122.23
9038538,"Telemidae","Usofila","USA","California","Sierra","Big Springs, 3 mi E Sierra City",2019-08-17,"D Ubick",39.58,-120.6
9038512,"Telemidae","Usofila","USA","California","Siskiyou","1 mi S of Somes Bar",2019-08-22,"V Roth, WJ Gertsch",41.36,-123.46
9038513,"Telemidae","Usofila","USA","California","Siskiyou","3.5 air mi W Gazelle, True Shasta View Cave",2019-06-17,"D Ubick",41.52,-122.59
9038541,"Telemidae","Usofila","USA","California","Solano","1mW Cordelia",2019-02-11,"FC Raney",38.21,-122.18
9038630,"Telemidae","Usofila","USA","California","Sonoma","Sonoma Mtn., Carriger Ck. At Canyon Dr.",2019-02-11,"TS Briggs, D Ubick, V F Lee",38.33,-122.57
9038631,"Telemidae","Usofila","USA","California","Sonoma","2.5 mi E. Healdsburg",2019-12-07,"D Ubick",38.62,-122.82
9038632,"Telemidae","Usofila","USA","California","Sonoma","Canyon Drive, Deer Park Drive, 3.5 mi W. of El Verano",2019-02-11,"TS Briggs, D Ubick, V F Lee",38.3,-122.56
9038633,"Telemidae","Usofila","USA","California","Sonoma","nr. El Verano Jct. Spring and Prospect Rds. at Diamond Estates Rec. Area",2019-01-18,"T Briggs",38.31,-122.54
9038634,"Telemidae","Usofila","USA","California","Sonoma","Mark West",2019-03-14,"J Helfer",38.55,-122.72
9038636,"Telemidae","Usofila","USA","California","Sonoma","Mark West Resort",2019-01-22,"F Raney, RO Schuster",38.55,-122.73
9038637,"Telemidae","Usofila","USA","California","Sonoma","Mark West Springs",2019-12-31,"Marsh, Roth, Schuster",38.55,-122.72
9038638,"Telemidae","Usofila","USA","California","Sonoma","Mark West Springs",2019-12-31,"GA Marsh, RO Schuster, VD Roth",38.55,-122.72
9038639,"Telemidae","Usofila","USA","California","Sonoma","Petrified Forest",2019-11-21,"J Helfer",38.56,-122.64
9038640,"Telemidae","Usofila","USA","California","Sonoma","3 mi W of Glen Ellen",2019-12-31,"Marsh, Roth, Schuster",38.36,-122.59
9038793,"Telemidae","Usofila","USA","California","Sonoma","SE of Monte Rio, Bohemian Hwy",2020-01-09,"D Ubick, T Briggs",38.27,-122.59
9038539,"Telemidae","Usofila","USA","California","Stanislaus","17.8 mi N Bell Station",2019-02-10,"D Ubick",37.45,-121.33
9038540,"Telemidae","Usofila","USA","California","Stanislaus","Henry Coe St. Pk: 15.0 mi N Bell Station: S Fork Orestimba Ck",2019-03-31,"D Ubick",37.2,-121.45
9038510,"Telemidae","Usofila","USA","California","Tehama","4 mi W Mineral",2019-06-26,"R Schuster",40.35,-121.67
9038641,"Telemidae","Usofila","USA","California","Trinity","Indian Valley Ck., just E. of Cave",2019-10-27,"D Ubick",40.51,-123.31
9038642,"Telemidae","Usofila","USA","California","Trinity","Indian Valley Ck. Cave, 4 air mi SSE Hyampom",2019-08-31,"D Ubick",40.51,-123.31
9038643,"Telemidae","Usofila","USA","California","Trinity","Big Slide Cmpg., N of Hyampom",2019-08-13,"D Ubick",40.66,-123.5
9038644,"Telemidae","Usofila","USA","California","Trinity","Indian Valley Creek Cave",2019-10-27,"D Ubick, W Rauscher",40.51,-123.31
9038645,"Telemidae","Usofila","USA","California","Trinity","Cave nr. Forest Glen Cave",2019-10-20,"D Ubick",40.38,-123.33
9038646,"Telemidae","Usofila","USA","California","Trinity","11 mi E of Douglas City",2019-07-11,"R Schuster, E Gilbert",40.65,-122.73
9038915,"Telemidae","Usofila","USA","California","Tulare","Sequoia Nat'l Park, Clough Cave",2020-06-22,"JM Ledford, J Despaine",36.35,-118.76
9038647,"Telemidae","Usofila","USA","California","Tulare","Clough Cave, Ladder Room, Sequoia N. P.",2019-04-05,"Tyson, Brigman, Jeffery",36.35,-118.77
9038648,"Telemidae","Usofila","USA","California","Tulare","Clough Cave, Sequoia N.P.",2019-04-05,"Tyson, Brigman, Jeffery",36.35,-118.77
9038649,"Telemidae","Usofila","USA","California","Tulare","Clough Cave, 15 mi SE Three Rivers",2019-04-18,"Rudolph, vanIngen",36.35,-118.77
9038650,"Telemidae","Usofila","USA","California","Tulare","Clough Cave, 15 mi SE Three Rivers",2019-04-18,"Rudolph, vanIngen",36.35,-118.77
9038651,"Telemidae","Usofila","USA","California","Tulare","Clough Cave",2019-07-27,"D Ubick",36.35,-118.77
9038652,"Telemidae","Usofila","USA","California","Tulare","Kaweah Cave (nr. Ash Mountain)",2019-07-26,"D Ubick",36.49,-118.82
9038654,"Telemidae","Usofila","USA","California","Tulare","Kaweah Cave",2020-04-28,"J Krejca, P Sprouse, S Fryer, D Ubick, P. Paquin, W. Savary",36.49,-118.82
9038656,"Telemidae","Usofila","USA","California","Tulare","Clough Cave",2020-04-27,"J Krejca, P Sprouse, S Fryer, D Ubick, P. Paquin",36.35,-118.77
9038657,"Telemidae","Usofila","USA","California","Tulare","Clough Cave",2020-05-04,"J Krejca, S Fryer, J Snow, P Sprouse",36.35,-118.77
9038658,"Telemidae","Usofila","USA","California","Tulare","Clough Cave",2020-04-27,"J Krejca, P Sprouse, S Fryer, D Ubick, P. Paquin",36.35,-118.77
9038659,"Telemidae","Usofila","USA","California","Tulare","Clough Cave",2020-11-19,"J Krejca, V Loftin",36.35,-118.77
9038660,"Telemidae","Usofila","USA","California","Tulare","Clough Cave",2020-04-27,"J Krejca, P Sprouse, S Fryer, D Ubick, P. Paquin",36.35,-118.77
9038661,"Telemidae","Usofila","USA","California","Tulare","Clough Cave",2020-04-27,"J Krejca, P Sprouse, S Fryer, D Ubick, P. Paquin",36.35,-118.77
9038662,"Telemidae","Usofila","USA","California","Tulare","Clough Cave",2020-11-19,"J Krejca, V Loftin",36.35,-118.77
9038663,"Telemidae","Usofila","USA","California","Tulare","Kaweah Cave",2020-04-28,"J Krejca, P Sprouse, S Fryer, D Ubick, P. Paquin, W. Savary",36.49,-118.82
9039487,"Telemidae","Usofila","USA","California","Tulare","Kaweah Cave",2020-08-13,"J. Krejca, S. Taylor",36.49,-118.82
9039488,"Telemidae","Usofila","USA","California","Tulare","Kaweah Cave",2020-11-17,"J. Krejca, V. Loftin",36.49,-118.82
9039489,"Telemidae","Usofila","USA","California","Tulare","Kaweah Cave",2020-08-13,"J. Krejca, S. Taylor",36.49,-118.82
9038655,"Telemidae","Usofila","USA","California","Tuolumne","Pinnacle Point Cave, 16.7 km N Sonora",2019-01-20,"WR Elliott, AG Grubbs, SA Winterath",38.13,-120.38
9038664,"Telemidae","Usofila","USA","California","Tuolumne","Pinnacle Point Cave, 10 mi NE Angels Camp",2019-05-01,"AG Grubbs, J Davis, N Boice, McEachprn",38.13,-120.38
9038665,"Telemidae","Usofila","USA","California","Tuolumne","Stanislaus Canyon",2019-03-28,"J Reddell",37.41,-121.41
9038666,"Telemidae","Usofila","USA","California","Tuolumne","McLean's Cave,WSI #C-146, 4.6 km NNW Columbia",2019-12-18,"AG Grubbs, SA Winterath",38.07,-120.42
9038667,"Telemidae","Usofila","USA","California","Tuolumne","Transplant Mine, 3.7 km N Columbia",2019-01-10,"WR Elliott, AG Grubbs, SA Winterath",38.05,-120.39
9038668,"Telemidae","Usofila","USA","California","Tuolumne","Mine Cave, 2 mi NW Columbia",2019-04-01,"Rudolph, Martin, S Winterath",38.05,-120.39
9038670,"Telemidae","Usofila","USA","California","Tuolumne","McLean's Cave, WSI #C-146",2019-01-02,"WR Elliott, AG Grubbs, SA Winterath",38.07,-120.42
9038672,"Telemidae","Usofila","USA","California","Tuolumne","Crystal Palace Cave, WSI #C-60 and C-64, 5 km N of Columbia",2019-02-21,"WR Elliott, AG Grubbs, SA Winterath",38.08,-120.4
9038673,"Telemidae","Usofila","USA","California","Tuolumne","T3N R14E, 2.5 mi NW Columbia",2019-02-12,"DC Rudolph, S Winterath",38.05,-120.37
9038674,"Telemidae","Usofila","USA","California","Tuolumne","McLean's Cave, WSI #C-146, 3 mi N Columbia",2019-03-25,"Rudolph, Martin, Winterath, Elliot, Reddell",38.07,-120.42
9038675,"Telemidae","Usofila","USA","California","Tuolumne","McLean's Cave, WSI #C-146, 4.6 km NNW Columbia",2019-12-14,"WR Elliott, AG Grubbs, SA Winterath",38.06,-120.43
9038676,"Telemidae","Usofila","USA","California","Tuolumne","Crystal Palace Cave, WSI #C-60 and C-64, 3 mi N of Columbia",2019-03-25,"Rudolph, Martin",38.08,-120.4
9038677,"Telemidae","Usofila","USA","California","Tuolumne","Mine, 2 mi N of Columbia",2019-04-17,"DC Rudolph, S Winterath",38.05,-120.39
9038678,"Telemidae","Usofila","USA","California","Tuolumne","Transplant Mine, 3.7 km N Columbia",2019-01-10,"WR Elliott, AG Grubbs, SA Winterath",38.05,-120.39
9038680,"Telemidae","Usofila","USA","California","Tuolumne","Crystal Palace Cave, WSI #C-60 and C-64, 3 mi N of Columbia",2019-02-04,"DC Rudolph, S Winterath",38.08,-120.4
9038681,"Telemidae","Usofila","USA","California","Tuolumne","McLeans Cave, WSI #C-146, 7 mi E Angels Camp",2019-05-12,"AG Grubbs, S Winterrath, D Broussard",38.07,-120.42
9038731,"Telemidae","Usofila","USA","California","Tuolumne","McLean's Cave",2019-03-15,"T Brigg",38.07,-120.42
9038999,"Telemidae","Usofila","USA","California","Tuolumne","2.5 mi N of Columbia, Mclean's Cave",2019-03-05,"DH Kavanaugh, GC Hunter, D Ubick",38.07,-120.42
9038508,"Telemidae","Usofila","USA","California","Yolo","3miN Rumsey",2019-02-09,"Smith, Schuster",38.93,-122.24
