Name,Variation,DIY,Buy,Sell,Color 1,Color 2,Size,Miles Price,Source,Source Notes,Seasonal Availability,Mannequin Piece,Version,Style,Label Themes,Type,Villager Equippable,Catalog,Filename,Internal ID,Unique Entry ID
3D glasses,White,No,490,122,White,Colorful,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Active,party,AccessoryEye,Yes,For sale,AccessoryGlassThreed0,4463,FNxEraBTeWRiCvtFu
3D glasses,Black,No,490,122,Black,Colorful,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Active,party,AccessoryEye,Yes,For sale,AccessoryGlassThreed1,11020,mM9SXPCcGPfPJAmtm
bandage,Beige,No,140,35,Beige,White,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Active,outdoorsy; comfy; sporty,AccessoryMouth,No,For sale,AccessoryMouthBandageSkin,4677,2qFT5iPkk8bREvpkj
beak,Yellow,No,490,122,Yellow,Yellow,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,No,For sale,AccessoryMouthBeakYellow,3549,T5CpsJi4xBSachNL5
birthday shades,Yellow,No,NFS,620,Yellow,Red,1x1,NA,Birthday,,All Year,No,1.0.0,Gorgeous,party,AccessoryEye,Yes,Not for sale,AccessoryGlassBirthday0,4510,S6CiB9ZvzBTMhEnDz
birthday shades,Pink,No,NFS,620,Pink,Pink,1x1,NA,Birthday,,All Year,No,1.0.0,Gorgeous,party,AccessoryEye,Yes,Not for sale,AccessoryGlassBirthday1,11217,g3MPcmAKM4z5h8KYX
birthday shades,Red,No,NFS,620,Red,Pink,1x1,NA,Birthday,,All Year,No,1.0.0,Gorgeous,party,AccessoryEye,Yes,Not for sale,AccessoryGlassBirthday2,11218,ojXoAAj8Bs2XgRiWB
birthday shades,Blue,No,NFS,620,Light blue,Green,1x1,NA,Birthday,,All Year,No,1.0.0,Gorgeous,party,AccessoryEye,Yes,Not for sale,AccessoryGlassBirthday3,11219,Yr9mRJaZM44554oTS
bottom-rimmed glasses,Red,No,1100,275,Red,Red,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Simple,everyday; comfy; work,AccessoryEye,Yes,For sale,AccessoryGlassLoose0,4597,ZHqtvcoqqDpJLf9Pc
bottom-rimmed glasses,Purple,No,1100,275,Purple,Purple,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Simple,everyday; comfy; work,AccessoryEye,Yes,For sale,AccessoryGlassLoose1,11081,akRhFD3qeJEPM7WiD
bottom-rimmed glasses,Green,No,1100,275,Green,Green,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Simple,everyday; comfy; work,AccessoryEye,Yes,For sale,AccessoryGlassLoose2,11082,EtxJZDCgnqjWkETqK
bottom-rimmed glasses,Blue,No,1100,275,Blue,Blue,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Simple,everyday; comfy; work,AccessoryEye,Yes,For sale,AccessoryGlassLoose3,11083,LEbiXtkHoiEMEtjWK
bottom-rimmed glasses,Yellow,No,1100,275,Yellow,Yellow,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,Yes,1.0.0,Simple,everyday; comfy; work,AccessoryEye,Yes,For sale,AccessoryGlassLoose4,11084,w7bEbAGSQTvur6D6f
bottom-rimmed glasses,Pink,No,1100,275,Pink,Pink,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,Yes,1.0.0,Simple,everyday; comfy; work,AccessoryEye,Yes,For sale,AccessoryGlassLoose5,11085,zpzD4NjApEyazKyKt
bottom-rimmed glasses,Black,No,1100,275,Black,Black,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Simple,everyday; comfy; work,AccessoryEye,Yes,For sale,AccessoryGlassLoose6,11086,eT6KLntq43nCGFvB9
browline glasses,Black,No,1040,260,Black,Yellow,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,Yes,1.0.0,Simple,everyday; formal,AccessoryEye,Yes,For sale,AccessoryGlassThurmont0,4238,gHxascFKEJNrLCtD9
browline glasses,Brown,No,1040,260,Brown,Yellow,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,Yes,1.0.0,Simple,everyday; formal,AccessoryEye,Yes,For sale,AccessoryGlassThurmont1,11069,9iqmzMJiAeQMBN3pk
browline glasses,Green,No,1040,260,Green,Gray,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Simple,everyday; formal,AccessoryEye,Yes,For sale,AccessoryGlassThurmont2,11070,f6h8aqEufzizYBWiH
browline glasses,Gray,No,1040,260,Gray,Yellow,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Simple,everyday; formal,AccessoryEye,Yes,For sale,AccessoryGlassThurmont3,11071,R9rDoMEzPcBw75hLE
bubblegum,Pink,No,140,35,Pink,Pink,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,comfy,AccessoryMouth,No,For sale,AccessoryMouthBubblegum0,5738,4SLmXuCkS4eBjPbLn
bubblegum,Blue,No,140,35,Light blue,Light blue,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,comfy,AccessoryMouth,No,For sale,AccessoryMouthBubblegum1,11027,9wWYKTtMdo9pWqfsM
bubblegum,Yellow,No,140,35,Yellow,Yellow,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Simple,comfy,AccessoryMouth,No,For sale,AccessoryMouthBubblegum2,11028,79zoWzHvMBJYcwuAy
bubblegum,Green,No,140,35,Green,Green,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,comfy,AccessoryMouth,No,For sale,AccessoryMouthBubblegum3,11029,F3PoMop5MGyaxtKjZ
bubblegum,White,No,140,35,White,White,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,comfy,AccessoryMouth,No,For sale,AccessoryMouthBubblegum4,11030,r9N2a2TYhvXBKiihn
bunny nose,Pink,No,560,140,Pink,Pink,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,No,For sale,AccessoryMouthRabbit0,4600,bxWYgcp2YKCdKe8Cr
bunny nose,Yellow,No,560,140,Yellow,Orange,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,No,For sale,AccessoryMouthRabbit1,11023,y6Dp62aNQn5ixvkwf
bunny nose,White,No,560,140,White,Red,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,No,For sale,AccessoryMouthRabbit2,11024,ci8RKqDmqS5wD3W5k
butterfly shades,Blue,No,1040,260,Black,Blue,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Cool,outdoorsy,AccessoryEye,Yes,For sale,AccessoryGlassButterfly0,4608,WjbaLp9JbBGYRrb6K
butterfly shades,Red,No,1040,260,Red,Brown,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Cool,outdoorsy,AccessoryEye,Yes,For sale,AccessoryGlassButterfly1,11503,AZrrNvHghPTHobKL4
butterfly shades,Brown,No,1040,260,Brown,Brown,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cool,outdoorsy,AccessoryEye,Yes,For sale,AccessoryGlassButterfly2,11504,rz3Pgs5XGNiQFa3t4
candy-skull mask,Purple,No,NFS,800,White,Purple,1x1,NA,Gulliver,,All Year,No,1.0.0,Gorgeous,formal; party; theatrical,AccessoryEyeMouthInvisibleNose,No,Not for sale,AccessoryGlassmouthCatrina0,5666,GT3LzQZKg29riohcP
candy-skull mask,Orange,No,NFS,800,White,Orange,1x1,NA,Gulliver,,All Year,No,1.0.0,Gorgeous,formal; party; theatrical,AccessoryEyeMouthInvisibleNose,No,Not for sale,AccessoryGlassmouthCatrina1,11169,xyQdqFuAkXkNs9qQ5
candy-skull mask,Blue,No,NFS,800,White,Light blue,1x1,NA,Gulliver,,All Year,No,1.0.0,Gorgeous,formal; party; theatrical,AccessoryEyeMouthInvisibleNose,No,Not for sale,AccessoryGlassmouthCatrina2,11170,fev4af8sNdggceyW9
cat nose,White,No,560,140,White,Pink,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,No,For sale,AccessoryMouthCat0,4483,45Muns9ig4dqrsFF7
cat nose,Brown,No,560,140,Brown,Beige,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,No,For sale,AccessoryMouthCat1,11021,CXDCEFzBdv8DwkCyM
cat nose,Navy blue,No,560,140,Blue,Black,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,No,For sale,AccessoryMouthCat2,11022,ywdWXRcwKJNMMxDyj
cucumber pack,Green,No,490,122,Green,Green,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Simple,comfy,AccessoryMouth,No,For sale,AccessoryMouthCucumber,4491,MhbCBrYX5fHxZWDuA
curly mustache,Black,No,700,175,Colorful,Colorful,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Simple,fairy tale; formal; party,AccessoryMouthEarJaw,No,For sale,AccessoryMouthRollingmustacheBlack,4672,9tyCrNPeibcu5NLo8
cyber shades,Red,No,1300,325,Red,Black,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Active,party; theatrical,AccessoryEye,Yes,For sale,AccessoryGlassCyber0,4552,3YPuxxPLkzwwNQMQd
cyber shades,Black,No,1300,325,Black,Black,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Active,party; theatrical,AccessoryEye,Yes,For sale,AccessoryGlassCyber1,11498,67BAc4y8aADafp9Xk
cyber shades,Silver,No,1300,325,Gray,Black,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Active,party; theatrical,AccessoryEye,Yes,For sale,AccessoryGlassCyber2,11499,AKakpCweRnd5hAsRB
cyber shades,Purple,No,1300,325,Purple,Black,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Active,party; theatrical,AccessoryEye,Yes,For sale,AccessoryGlassCyber3,11500,y2svNHScnr8cNZe86
cyber shades,Green,No,1300,325,Green,Black,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Active,party; theatrical,AccessoryEye,Yes,For sale,AccessoryGlassCyber4,11501,9izTCDGHSpqWrQp6T
cyber shades,Yellow,No,1300,325,Yellow,Black,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Active,party; theatrical,AccessoryEye,Yes,For sale,AccessoryGlassCyber5,11502,5pk9ZMDGsEzLqp24L
DAL eye mask,Blue,No,NFS,1010,Blue,Blue,1x1,NA,Dodo Airlines,Received in mail from DAL after taking certain numbers of flights,All Year,No,1.0.0,Simple,comfy; vacation,AccessoryEye,Yes,Not for sale,AccessoryGlassDalmask0,12128,sbkqQrHpJWMEEZLSR
DAL sunglasses,Yellow,No,NFS,1010,Yellow,Blue,1x1,NA,Dodo Airlines,Received in mail from DAL after taking certain numbers of flights,All Year,No,1.0.0,Gorgeous,comfy; vacation,AccessoryEye,Yes,Not for sale,AccessoryGlassDalglass0,12129,zRnkH9B3rYNMLpiTP
doctor's mask,White,No,140,35,White,White,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; goth; comfy,AccessoryMouthEarJaw,No,For sale,AccessoryMouthMaskWhite,4451,vZDsrDRdgrbbiwi8N
dog nose,White,No,560,140,White,Black,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,No,For sale,AccessoryMouthDog0,5244,moGRcnkQihHbN89Kc
dog nose,Beige,No,560,140,Orange,Black,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,No,For sale,AccessoryMouthDog1,11025,zCQqXy8HLE7rDfrQf
dog nose,Black,No,560,140,Black,Black,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,No,For sale,AccessoryMouthDog2,11026,9JGbmWtDA3rmjf8Kc
double-bridge glasses,Gold,No,1100,275,Yellow,Yellow,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,comfy; vacation; work,AccessoryEye,Yes,For sale,AccessoryGlassDoublebridge0,4263,8QCnzjXY8KEyqf7Wa
double-bridge glasses,Purple,No,1100,275,Purple,Purple,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,Yes,1.0.0,Elegant,comfy; vacation; work,AccessoryEye,Yes,For sale,AccessoryGlassDoublebridge1,11076,guPGRuhMyqdWYKh8d
double-bridge glasses,Silver,No,1100,275,Gray,Gray,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,Yes,1.0.0,Elegant,comfy; vacation; work,AccessoryEye,Yes,For sale,AccessoryGlassDoublebridge2,11077,CLPEzZqr3vut85Ja4
double-bridge glasses,Blue,No,1100,275,Blue,Blue,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,comfy; vacation; work,AccessoryEye,Yes,For sale,AccessoryGlassDoublebridge3,11078,fD5pteAQtC8CMhq2v
drinking-straw glasses,Green,No,560,140,Green,Green,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Active,comfy; vacation; work,AcceEyeMouth,No,For sale,AccessoryGlassmouthStraw0,5773,hMiEGoaE2jYb6kY4e
drinking-straw glasses,Blue,No,560,140,Light blue,Light blue,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Active,comfy; vacation; work,AcceEyeMouth,No,For sale,AccessoryGlassmouthStraw1,11010,DNij9RhiMW39MtKWF
drinking-straw glasses,Pink,No,560,140,Pink,Pink,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Active,comfy; vacation; work,AcceEyeMouth,No,For sale,AccessoryGlassmouthStraw2,11011,b4G7SFYMTs5YWJ4i5
drinking-straw glasses,White,No,560,140,White,White,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Active,comfy; vacation; work,AcceEyeMouth,No,For sale,AccessoryGlassmouthStraw3,11012,bQ67Xe7cQZ4PcXnNe
eye mask,Blue,No,560,140,Blue,Black,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,comfy,AccessoryEye,Yes,For sale,AccessoryGlassMask0,4425,68oXMszxbRtGoe9tH
eye mask,Pink,No,560,140,Pink,Black,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,comfy,AccessoryEye,Yes,For sale,AccessoryGlassMask1,11154,Ck7jeovxpJEQa9BXB
eye mask,Gray,No,560,140,Gray,Black,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,comfy,AccessoryEye,Yes,For sale,AccessoryGlassMask2,11155,FFAmL82w7xmtQyj49
eye mask,Green,No,560,140,Green,Black,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,comfy,AccessoryEye,Yes,For sale,AccessoryGlassMask3,11156,csWKsYtw2k9ADBQpT
eye mask,Orange,No,560,140,Orange,Black,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,comfy,AccessoryEye,Yes,For sale,AccessoryGlassMask4,11157,Gy2FEnpkD9KrRshtd
eye mask,Red,No,560,140,Red,Black,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,comfy,AccessoryEye,Yes,For sale,AccessoryGlassMask5,11158,DN9e9e3kPAvftJL7X
eye patch,Black,No,140,35,Black,Black,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cool,fairy tale; goth,AccessoryOneEye,Yes,For sale,AccessoryGlassPatchBlack,4457,iZoTNGb8htGE8JWEw
facial mask,White,No,560,140,White,White,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Simple,goth; comfy,AcceEyeMouth,No,For sale,AccessoryGlassmouthPackWhite,4512,KzBY9kLtwTHhHGzR3
fake nose,Red,No,490,122,Red,Red,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cute,fairy tale; party; theatrical,AcceEyeMouth,No,For sale,AccessoryGlassmouthNoseRed,4496,chP2wAyDtdSTS3XrF
flower sunglasses,Red,No,770,192,Red,Black,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassFlower0,5739,iJsQqLTdb4gcPwekJ
flower sunglasses,Orange,No,770,192,Orange,Black,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Cute,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassFlower1,11228,6TygyrRpgFEJRtYAD
flower sunglasses,Blue,No,770,192,Blue,Black,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassFlower2,11229,g4jdQJuTAwEgGWsyH
flower sunglasses,Purple,No,770,192,Purple,Black,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassFlower3,11230,hN8mRmSqAqfBBXqsK
flower sunglasses,Green,No,770,192,Green,Black,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Cute,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassFlower4,11231,vnNLfafLRpv9vrESq
food mess,Pasta,No,490,122,Orange,Beige,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,comfy,AccessoryMouth,No,For sale,AccessoryMouthPasta,5857,ErTpS7LHoG7hZ4bvn
funny glasses,Brown,No,1100,275,Brown,Black,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cute,fairy tale; party; theatrical,AccessoryEye,Yes,For sale,AccessoryGlassEyes0,4513,nvgwq4bKZzDoiTQzw
