Name,Variation,DIY,Buy,Sell,Color 1,Color 2,Size,Miles Price,Source,Source Notes,Seasonal Availability,Mannequin Piece,Version,Style,Label Themes,Type,Villager Equippable,Catalog,Filename,Internal ID,Unique Entry ID
funny glasses,Pink,No,1100,275,Pink,Black,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cute,fairy tale; party; theatrical,AccessoryEye,Yes,For sale,AccessoryGlassEyes1,11008,4ASpkj55QiocnNkZ2
funny glasses,Blue,No,1100,275,Light blue,Black,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cute,fairy tale; party; theatrical,AccessoryEye,Yes,For sale,AccessoryGlassEyes2,11009,dio9gmQCebNSjSX89
gas mask,Black,No,1100,275,Black,Black,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cool,goth; work,AcceEyeMouth,No,For sale,AccessoryGlassmouthGasmask0,4649,cuqWQPfsbkmXz5DuB
gas mask,Avocado,No,1100,275,Green,Green,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cool,goth; work,AcceEyeMouth,No,For sale,AccessoryGlassmouthGasmask1,11160,9K9ea2sRHMsPmcX6d
glass-bottle glasses,Black,No,1100,275,Black,Gray,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,comfy; work,AccessoryEye,Yes,For sale,AccessoryGlassBottleBlack,4282,JFtffcGH7WnPnJKtc
goatee,Black,No,980,245,Colorful,Colorful,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,Yes,1.0.0,Cool,everyday; comfy; theatrical,AccessoryMouthEarJaw,No,For sale,AccessoryMouthBeardChinBlack,4676,W5S7BC9qA4QMCQEFR
goggles,Black,No,560,140,Black,Black,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,Summer,No,1.0.0,Active,outdoorsy; sporty; vacation,AccessoryEye,Yes,For sale,AccessoryGlassGoggles0,4454,3YkDq5TZm3jE8nBL9
goggles,Blue,No,560,140,Blue,Blue,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,Summer,No,1.0.0,Active,outdoorsy; sporty; vacation,AccessoryEye,Yes,For sale,AccessoryGlassGoggles1,11484,gozwdhewwK4PmPGFQ
goggles,Pink,No,560,140,Pink,Pink,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,Summer,No,1.0.0,Active,outdoorsy; sporty; vacation,AccessoryEye,Yes,For sale,AccessoryGlassGoggles2,11485,49s9b7jcrE8uaFEdR
goggles,Green,No,560,140,Green,Green,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,Summer,No,1.0.0,Active,outdoorsy; sporty; vacation,AccessoryEye,Yes,For sale,AccessoryGlassGoggles3,11486,sDjZobRoupcETEKeH
goggles,Purple,No,560,140,Purple,Purple,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,Summer,No,1.0.0,Active,outdoorsy; sporty; vacation,AccessoryEye,Yes,For sale,AccessoryGlassGoggles4,11487,kwS6ErrZHdDNXpmbR
goggles,Red,No,560,140,Red,Red,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,Summer,No,1.0.0,Active,outdoorsy; sporty; vacation,AccessoryEye,Yes,For sale,AccessoryGlassGoggles5,11488,P8X4Rnuc6WjHTrbkz
handlebar mustache,Black,No,1120,280,Colorful,Colorful,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,Yes,1.0.0,Elegant,fairy tale; formal; theatrical,AccessoryMouth,No,For sale,AccessoryMouthBeardBlack,3550,HJfvmuhPDFMN8eRB2
heart shades,Pink,No,1040,260,Pink,Blue,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Cute,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassHeart0,4237,ZkwfoAxXwqiJav677
heart shades,Yellow,No,1040,260,Yellow,Blue,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassHeart1,11188,jvPC7gmEHvxxgmwfA
heart shades,Blue,No,1040,260,Light blue,Blue,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassHeart2,11189,k2fF9yEC5S3XGsXhX
heart shades,Purple,No,1040,260,Purple,Blue,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassHeart3,11190,3fs7r8mBn9EiGmMT7
heart shades,Green,No,1040,260,Green,Blue,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassHeart4,11191,CbiyKw9gGsMfYzA4g
HMD,White,No,2000,500,White,Black,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cool,comfy,AccessoryEye,Yes,For sale,AccessoryGlassHmdWhite,5182,Hkcb2b5RCvgcXrHvc
jester's mask,Black,No,1760,440,Black,White,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cool,fairy tale; goth; party; theatrical; work,AccessoryEyeMouthInvisibleNose,No,For sale,AccessoryGlassmouthPierrot0,4678,5iGdajwpPAQ98B9eE
jester's mask,Red,No,1760,440,Red,White,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cool,fairy tale; goth; party; theatrical; work,AccessoryEyeMouthInvisibleNose,No,For sale,AccessoryGlassmouthPierrot1,11166,7HBtvdHttSMJiuA7W
jester's mask,Green,No,1760,440,Green,White,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cool,fairy tale; goth; party; theatrical; work,AccessoryEyeMouthInvisibleNose,No,For sale,AccessoryGlassmouthPierrot2,11167,LTCnc3SoDzsffayDr
jester's mask,Blue,No,1760,440,Blue,White,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cool,fairy tale; goth; party; theatrical; work,AccessoryEyeMouthInvisibleNose,No,For sale,AccessoryGlassmouthPierrot3,11168,Kpyk7xszcwxgdawqA
Labelle sunglasses,Twilight,No,2000,500,Purple,Purple,1x1,NA,Labelle,,All Year,No,1.0.0,Gorgeous,everyday; formal; party; theatrical; vacation,AccessoryEye,Yes,For sale,AccessoryGlassKate0,9887,2B4ttG2NJS7ZKRimP
Labelle sunglasses,Midnight,No,2000,500,Black,Black,1x1,NA,Labelle,,All Year,No,1.0.0,Gorgeous,everyday; formal; party; theatrical; vacation,AccessoryEye,Yes,For sale,AccessoryGlassKate1,11776,Pk4syNKBscFTBD2mP
Labelle sunglasses,Passion,No,2000,500,Red,Red,1x1,NA,Labelle,,All Year,No,1.0.0,Gorgeous,everyday; formal; party; theatrical; vacation,AccessoryEye,Yes,For sale,AccessoryGlassKate2,11777,TJqYcpQKFaPX6naSj
Labelle sunglasses,Ocean,No,2000,500,Blue,Blue,1x1,NA,Labelle,,All Year,No,1.0.0,Gorgeous,everyday; formal; party; theatrical; vacation,AccessoryEye,Yes,For sale,AccessoryGlassKate3,11778,yWuQ9CtGKLaG7ntW9
Labelle sunglasses,Sunset,No,2000,500,Yellow,Yellow,1x1,NA,Labelle,,All Year,No,1.0.0,Gorgeous,everyday; formal; party; theatrical; vacation,AccessoryEye,Yes,For sale,AccessoryGlassKate4,11779,Km6htuKWbDhQx5v2o
Labelle sunglasses,Love,No,2000,500,Pink,Pink,1x1,NA,Labelle,,All Year,No,1.0.0,Gorgeous,everyday; formal; party; theatrical; vacation,AccessoryEye,Yes,For sale,AccessoryGlassKate5,11780,WHaB5ZbzSPteM5KxG
ladder shades,Red,No,880,220,Red,Red,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Active,party; theatrical,AccessoryEye,Yes,For sale,AccessoryGlassBlind0,4464,DErjYKaqmFEkp7RQ3
ladder shades,Blue,No,880,220,Blue,Blue,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Active,party; theatrical,AccessoryEye,Yes,For sale,AccessoryGlassBlind1,11002,kbZR8T9YaP2Pb7q6P
ladder shades,Green,No,880,220,Green,Green,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Active,party; theatrical,AccessoryEye,Yes,For sale,AccessoryGlassBlind2,11003,wnvu2B7z7M975uCMf
ladder shades,Pink,No,880,220,Pink,Pink,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,Yes,1.0.0,Active,party; theatrical,AccessoryEye,Yes,For sale,AccessoryGlassBlind3,11004,8wvE7HfG9HvK33nTW
ladder shades,Yellow,No,880,220,Yellow,Yellow,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Active,party; theatrical,AccessoryEye,Yes,For sale,AccessoryGlassBlind4,11005,mcex6oPn8f8KotnrZ
ladder shades,Gold,No,880,220,Brown,Brown,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Active,party; theatrical,AccessoryEye,Yes,For sale,AccessoryGlassBlind5,11006,SF89YKrjwGsa5Dp7t
leaf,Green,Yes,NFS,100,Green,Green,1x1,NA,Crafting,,All Year,No,1.0.0,Simple,outdoorsy; comfy; vacation,AccessoryMouth,No,Not for sale,AccessoryMouthLeafGreen,4682,XrpTjwp94FwmvXjmE
masquerade mask,Purple,No,910,227,Pink,Yellow,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Gorgeous,fairy tale; party; theatrical,AccessoryEye,Yes,For sale,AccessoryGlassVenetian0,4667,vwytnsJLdnFYZdeHR
masquerade mask,Black,No,910,227,Black,Yellow,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Gorgeous,fairy tale; party; theatrical,AccessoryEye,Yes,For sale,AccessoryGlassVenetian1,11161,GL9igRSB2nTebNAin
masquerade mask,Blue,No,910,227,Blue,Yellow,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Gorgeous,fairy tale; party; theatrical,AccessoryEye,Yes,For sale,AccessoryGlassVenetian2,11162,6yKLSWNnpyXAPKJ4h
masquerade mask,Red,No,910,227,Red,Yellow,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Gorgeous,fairy tale; party; theatrical,AccessoryEye,Yes,For sale,AccessoryGlassVenetian3,11163,DknNtTo9sb2jZHDht
masquerade mask,Green,No,910,227,Green,Yellow,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Gorgeous,fairy tale; party; theatrical,AccessoryEye,Yes,For sale,AccessoryGlassVenetian4,11164,PEA7Y7djsLQryh4c2
masquerade mask,Gold,No,910,227,Orange,Yellow,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Gorgeous,fairy tale; party; theatrical,AccessoryEye,Yes,For sale,AccessoryGlassVenetian5,11165,nzAimcCqJg46jjNiN
monocle,Black,No,1100,275,Black,Black,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,Yes,1.0.0,Elegant,fairy tale; formal; work,AccessoryOneEye,Yes,For sale,AccessoryGlassMonocle0,4462,vtCepd9DjYS2H5vcb
monocle,Gold,No,1100,275,Yellow,Yellow,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,fairy tale; formal; work,AccessoryOneEye,Yes,For sale,AccessoryGlassMonocle1,11000,ghxLRorCD3NWR5h5x
monocle,Silver,No,1100,275,Gray,Gray,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Elegant,fairy tale; formal; work,AccessoryOneEye,Yes,For sale,AccessoryGlassMonocle2,11001,tXaLxYbQPqcTZWxej
night-vision goggles,Black,No,1560,390,Black,Green,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Active,outdoorsy,AccessoryEye,Yes,For sale,AccessoryGlassNightvisionBlack,5261,sMdtidR3zypRsgSCW
Nook Inc. eye mask,Green,No,NFS,2000,Green,White,1x1,400,Nook Miles Shop,,All Year,No,1.0.0,Simple,comfy,AccessoryEye,Yes,Not for sale,AccessoryGlassNook0,9654,n8j5gx4zjuK7tkYKq
nose drip,Light blue,No,490,122,Light blue,Light blue,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,comfy,AccessoryMouth,No,For sale,AccessoryMouthJokeDripCyan,5833,9YbFJqBD3hmQkW4Gq
octagonal glasses,Gray,No,1100,275,Gray,Gray,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,Yes,1.0.0,Cute,comfy; vacation; work,AccessoryEye,Yes,For sale,AccessoryGlassOctagon0,4239,dzKG7sMGwFn7EaKjm
octagonal glasses,Green,No,1100,275,Green,Green,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cute,comfy; vacation; work,AccessoryEye,Yes,For sale,AccessoryGlassOctagon1,11072,NME2CQfz2tMbnwLzb
octagonal glasses,Purple,No,1100,275,Purple,Purple,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,Yes,1.0.0,Cute,comfy; vacation; work,AccessoryEye,Yes,For sale,AccessoryGlassOctagon2,11073,Je9RNoLocnJ5kinNQ
octagonal glasses,Gold,No,1100,275,Beige,Beige,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,Yes,1.0.0,Cute,comfy; vacation; work,AccessoryEye,Yes,For sale,AccessoryGlassOctagon3,11074,t5MJmR6fbqXwevjus
octagonal glasses,Black,No,1100,275,Black,Black,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,Yes,1.0.0,Cute,comfy; vacation; work,AccessoryEye,Yes,For sale,AccessoryGlassOctagon4,11075,4FT4YuTQcq3RGo3Ss
oval glasses,Green,No,880,220,Green,Green,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Simple,everyday; work,AccessoryEye,Yes,For sale,AccessoryGlassOval0,4609,jw7KgW9epPat5Pw8W
oval glasses,Orange,No,880,220,Orange,Orange,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Simple,everyday; work,AccessoryEye,Yes,For sale,AccessoryGlassOval1,11087,9AXkAraeTz6TgR6sJ
oval glasses,Blue,No,880,220,Light blue,Light blue,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; work,AccessoryEye,Yes,For sale,AccessoryGlassOval2,11088,ydCsvEetGaAQ4mNs2
oval glasses,Purple,No,880,220,Purple,Purple,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; work,AccessoryEye,Yes,For sale,AccessoryGlassOval3,11089,9ZhHgTmKeqZ7fgcNr
oval glasses,Magenta,No,880,220,Red,Red,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Simple,everyday; work,AccessoryEye,Yes,For sale,AccessoryGlassOval4,11090,QBNkZLi9jpeDYMxnQ
oval glasses,Mustard,No,880,220,Yellow,Yellow,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; work,AccessoryEye,Yes,For sale,AccessoryGlassOval5,11091,uocqzyhP5WHmnH8dj
oval glasses,Black,No,880,220,Black,Black,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Simple,everyday; work,AccessoryEye,Yes,For sale,AccessoryGlassOval6,11092,uuttmaKAruqm7tiKL
pacifier,Baby purple,No,560,140,Pink,Pink,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,comfy,AccessoryMouth,No,For sale,AccessoryMouthPacifier0,2298,bK8fXPaAy9f3Nqx9Q
pacifier,Baby mint,No,560,140,Light blue,Light blue,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,comfy,AccessoryMouth,No,For sale,AccessoryMouthPacifier1,11013,KMB2YJMHNzESo6Hws
pacifier,Baby yellow,No,560,140,Yellow,Yellow,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,comfy,AccessoryMouth,No,For sale,AccessoryMouthPacifier2,11014,iH9JsLkZTan5CQgTt
pacifier,Baby green,No,560,140,Green,Green,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,comfy,AccessoryMouth,No,For sale,AccessoryMouthPacifier3,11015,XRyQwLEtt9RwgvtST
pacifier,Baby pink,No,560,140,Red,Red,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,comfy,AccessoryMouth,No,For sale,AccessoryMouthPacifier4,11016,iAyukzDt8Kutfpmab
pacifier,Baby gray,No,560,140,Gray,Gray,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,comfy,AccessoryMouth,No,For sale,AccessoryMouthPacifier5,11017,aWcYia7rWZ8nhXg37
pacifier,Baby blue,No,560,140,Purple,Purple,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,comfy,AccessoryMouth,No,For sale,AccessoryMouthPacifier6,11018,ScuP52AjZHPkhCuGP
pacifier,Baby orange,No,560,140,Orange,Orange,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cute,comfy,AccessoryMouth,No,For sale,AccessoryMouthPacifier7,11019,WZgrieHNMrjuw9Tah
pig nose,Pink,No,560,140,Pink,Pink,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cute,fairy tale; party; theatrical,AccessoryMouthInvisibleNose,No,For sale,AccessoryMouthPigPink,4647,H2JSW7YDoTdLr6GTK
pilot shades,Black,No,1300,325,Black,Brown,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,No,1.0.0,Cool,sporty; work,AccessoryEye,Yes,For sale,AccessoryGlassPilot0,4459,wuyb75e6fkA5976yx
pilot shades,Gold,No,1300,325,Yellow,Black,1x1,NA,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,All Year,Yes,1.0.0,Cool,sporty; work,AccessoryEye,Yes,For sale,AccessoryGlassPilot1,11214,nBHTPo8pt7eRL47PT
pixel shades,Red,No,1320,330,Red,Black,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,Yes,1.0.0,Cool,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassDot0,4646,Tp2dC3Dk4chwa4ebr
pixel shades,Green,No,1320,330,Green,Black,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cool,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassDot1,11223,6tFnu3DhC5HQvqmZ5
pixel shades,Blue,No,1320,330,Blue,Black,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,Yes,1.0.0,Cool,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassDot2,11224,SbAGGe9yg4EXAw35b
pixel shades,Black,No,1320,330,Black,Black,1x1,NA,Able Sisters,Available from Able Sisters shop only,All Year,No,1.0.0,Cool,party; vacation,AccessoryEye,Yes,For sale,AccessoryGlassDot3,11225,GY4PDqrCZdcPWb4Ep
