Name,VFX,VFX Type,DIY,Buy,Sell,Color 1,Color 2,Miles Price,Source,Source Notes,Catalog,Window Type,Window Color,Pane Type,Curtain Type,Curtain Color,Ceiling Type,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Version,Filename,Internal ID,Unique Entry ID
abstract wall,No,NA,No,1560,390,White,Colorful,NA,Nook's Cranny,,For sale,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,shop,facility,None,Cloth Walls,1.0.0,RoomTexWallAbstract00,4873,FpdbDr4PMe5WdEZkA
ancient wall,No,NA,No,3000,750,Beige,Brown,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Stone,folk art,horror,None,Asia,1.0.0,RoomTexWallEgypt00,4936,Y2pykQMhqbEoGGa62
apple wall,No,NA,Yes,NFS,4000,Red,Red,NA,Crafting,,Not for sale,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,fancy,child's room,fruits,Fruit Walls,1.0.0,RoomTexWallApple00,4916,roJZFWataeLQK6vqa
aqua tile wall,No,NA,No,1420,355,Light blue,Light blue,NA,Nook's Cranny,,For sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,bathroom,facility,None,Tile Walls,1.0.0,RoomTexWallTile01,4930,6NXvjsdpxJLbd96RM
arched-window wall,Yes,NA,No,2150,537,Brown,Light blue,NA,Nook's Cranny,,For sale,None,NA,NA,None,NA,Wood,shop,expensive,None,Special Walls,1.0.0,RoomSpWallGlass00,5482,TzS5oe6a7KyBezmLS
autumn wall,Yes,Random,Yes,NFS,4700,Brown,Orange,NA,Crafting,,Not for sale,None,NA,NA,None,NA,Wood,garden,None,tree's bounty or leaves,Special Warm Nature Walls,1.0.0,RoomSpWallAutumun00,4905,KfLqJKhWtys8v86ig
backyard-fence wall,Yes,Synchro,No,3000,750,Light blue,White,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Plain,garden,None,None,Special Cool Nature Walls,1.0.0,RoomSpWallBackyard00,5481,oPYWjEfm7BqHTYipq
bamboo wall,No,NA,Yes,NFS,2400,Green,Beige,NA,Crafting,,Not for sale,None,NA,NA,None,NA,Wood,zen-style,None,bamboo,Nature Walls,1.0.0,RoomTexWallBamboo00,4833,MYpD6DoNCPDw6d9t3
bamboo-grove wall,No,NA,Yes,NFS,4300,Green,Green,NA,Crafting,,Not for sale,None,NA,NA,None,NA,Wood,zen-style,None,bamboo,Nature Walls,1.0.0,RoomTexWallChikurin00,4853,LbsrED9Rwg6SHTCpa
bamboo-screen wall,No,NA,No,1770,442,Brown,Brown,NA,Nook's Cranny,,For sale,None,NA,NA,None,NA,Stone,zen-style,None,None,Wood Walls,1.0.0,RoomTexWallRattan00,4836,MZt39wkPG6P7iWG2M
bank-vault wall,No,NA,No,3000,750,Gray,Gray,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Tile,facility,expensive,None,Iron Walls,1.0.0,RoomTexWallSafeBox00,4839,HrgjLfo8tPzP2zpbE
basic wall,Yes,NA,No,600,150,White,White,NA,Nook's Cranny,,For sale,None,NA,NA,None,NA,Tile,office,facility,None,Special Walls,1.0.0,RoomSpWallSimplePanel00,5559,FJxKPu5W2sd2YWQfA
beaded-curtain wall,No,NA,No,1720,430,White,Orange,NA,Nook's Cranny,,For sale,Four Pane,Natural Wood,Glass,Curtains,White Lace,Wood,shop,kitchen,None,Cloth Walls,1.0.0,RoomTexWallBeadsCurtain00,4877,M3mNZS2vSaHaiujcH
beige art-deco wall,No,NA,No,2780,695,Beige,Beige,NA,Nook's Cranny,,For sale,Arch,Wood,Glass,None,NA,Wood,child's room,living room,None,Art Deco Walls,1.0.0,RoomTexWallArtDeco00,4817,2zmJaMB2B9i8gLTKt
beige blossoming wall,No,NA,No,1760,440,Beige,Brown,NA,Nook's Cranny,,For sale,Four Pane,Natural Wood,Glass,Curtains,Red Checkered,Wood,fancy,living room,None,Country,1.0.0,RoomTexWallCountry00,4831,CF5325jZx7pNsqb6Z
beige desert-tile wall,No,NA,No,2440,610,Beige,Beige,NA,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Stone,bathroom,facility,None,Morocco,1.0.0,RoomTexWallMorocco00,4834,qZrgjoMjxz9ehXqa4
black botanical-tile wall,No,NA,No,1240,310,Black,Black,NA,Nook's Cranny,,For sale,Single Pane,Black Metal,Glass,Slatted Blinds,Black Plastic,Stone,facility,expensive,None,Wood Tile Walls,1.0.0,RoomTexWallWoodTile03,6877,PEcX9J774Ffd6Gn8S
black hallway wall,No,NA,No,2000,500,Black,Black,NA,Nook's Cranny,,For sale,None,NA,NA,None,NA,Wood,facility,music,None,Hall Walls,1.0.0,RoomTexWallHall03,6862,pQrYRHsmovBApejNJ
black perforated-board wall,No,NA,No,1180,295,Black,Black,NA,Nook's Cranny,,For sale,None,NA,NA,None,NA,Tile,music,facility,None,Pegboard Walls,1.0.0,RoomTexWallPegboard02,4922,7fMiJATy4fWP4DpoC
black two-toned tile wall,No,NA,No,1850,462,Black,Black,NA,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Stone,bathroom,facility,None,Two-Tone Tile Walls,1.0.0,RoomTexWallTwoToneTile06,6859,aF8tqscwpShhhsASx
black-brick wall,No,NA,No,1000,250,Black,Black,NA,Nook's Cranny,,For sale,Four Pane,Dark Wood,Glass,None,NA,Wood,facility,shop,None,Brick,1.0.0,RoomTexWallBrick02,4929,tCex7y47sAsaD44Wm
black-crown wall,No,NA,No,2350,587,Black,Black,NA,Nook's Cranny,,For sale,None,NA,NA,None,NA,Tile,expensive,None,None,Crown Walls,1.0.0,RoomTexWallCrown01,4815,4cCAvP8bbCYcyAyBE
blackboard wall,No,NA,No,3000,750,Black,Colorful,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Wood,shop,school,None,Neta Walls,1.0.0,RoomTexWallBlackBoard00,4882,Aseoowo4cuXJqyWaA
blue blossoming wall,No,NA,No,1760,440,Light blue,Blue,NA,Nook's Cranny,,For sale,Four Pane,Grey Wood,Glass,Curtains,Blue Checkered,Wood,fancy,living room,None,Country,1.0.0,RoomTexWallCountry02,4896,SZWxorHWvT7vhGXsj
blue camo wall,No,NA,No,1150,287,Blue,Blue,NA,Nook's Cranny,,For sale,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Cloth,party,child's room,None,Camouflage,1.0.0,RoomTexWallCamouflage01,4884,xQ2EDvGyh76skJyX3
blue delicate-blooms wall,No,NA,No,1900,475,Blue,Black,NA,Nook's Cranny,,For sale,Four Pane,Dark Wood,Glass,Roller Shades,Undyed,Wood,expensive,living room,None,Manor Walls,1.0.0,RoomTexWallManor03,6852,7Fb4nvMvoxtCZRQv7
blue desert-tile wall,No,NA,No,2440,610,Blue,White,NA,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Stone,bathroom,facility,None,Morocco,1.0.0,RoomTexWallMorocco01,4835,vgNuogZ2JG2eZEBni
blue diner wall,No,NA,No,2420,605,Blue,Light blue,NA,Nook's Cranny,,For sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,fancy,shop,None,Diner Walls,1.0.0,RoomTexWallDiner00,7241,GjJT3k3neqwzenXku
blue flower-print wall,No,NA,No,1780,445,Blue,Light blue,NA,Nook's Cranny,,For sale,Four Pane,Dark Wood,Glass,Curtains,Light blue,Wood,fancy,living room,None,Flower Walls,1.0.0,RoomTexWallFlower03,6873,Hfm5a2EozWyQws3Tv
blue heart-pattern wall,No,NA,No,1280,320,Blue,Light blue,NA,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,fancy,child's room,None,Heart Walls,1.0.0,RoomTexWallHeart00,4874,9dXvZ4H39kton3Tcj
blue honeycomb-tile wall,No,NA,No,1680,420,Blue,Blue,NA,Nook's Cranny,,For sale,Sliding Pane,Black Metal,Glass,None,NA,Stone,bathroom,facility,None,Honeycomb,1.0.0,RoomTexWallHoneycomb01,4912,Fht6yazsmMqdtEYQb
blue intricate wall,No,NA,No,1570,392,Blue,White,NA,Nook's Cranny,,For sale,Four Pane,Grey Wood,Glass,Roller Shades,White,Wood,living room,shop,None,Flower Pop Walls,1.0.0,RoomTexWallFlowerPop00,4848,p65nAJPAzQRgrjmDk
blue molded-panel wall,No,NA,No,1980,495,Blue,Brown,NA,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Cloth,expensive,shop,None,Panel Mold Walls,1.0.0,RoomTexWallPanelMold01,4871,NpLfp6Jj3N5SDZJGK
blue painted-wood wall,No,NA,No,1650,412,Blue,Light blue,NA,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,None,NA,Wood,fancy,living room,None,Painted Wood,1.0.0,RoomTexWallPaintWood00,4948,taLRgdodXzdzaAqA5
blue playroom wall,No,NA,No,2540,635,Light blue,Blue,NA,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Cloth,child's room,fancy,None,Toy Walls,1.0.0,RoomTexWallToy00,4888,GFvGWj5w9m6i5eRwu
blue quilt wall,No,NA,No,2150,537,Blue,White,NA,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Curtains,White Lace,Cloth,fancy,child's room,None,Dollhouse Walls,1.0.0,RoomTexWallDollhouse01,7277,PPTLt5GQAdAhgRkxx
blue shanty wall,No,NA,No,620,155,Blue,Blue,NA,Nook's Cranny,,For sale,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Stone,garage,None,None,Tin Walls,1.0.0,RoomTexWallTin02,4925,izNEFpPcp7pZaokHC
blue simple-cloth wall,No,NA,No,750,187,Blue,Light blue,NA,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Curtains,White,Wood,child's room,living room,None,Simple Walls,1.0.0,RoomTexWallSimple03,4869,KEN3oXsCwXwBcrfyD
blue subway-tile wall,No,NA,No,1340,335,Blue,Light blue,NA,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Stone,facility,shop,None,Metro Walls,1.0.0,RoomTexWallMetro00,4940,mJ2HZDvnKgWB4TfXD
blue tile wall,No,NA,No,1420,355,Blue,Blue,NA,Nook's Cranny,,For sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,bathroom,facility,None,Tile Walls,1.0.0,RoomTexWallTile03,7127,gFc6NFYEbm8AqnpNu
blue two-toned tile wall,No,NA,No,1850,462,Blue,Blue,NA,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Stone,bathroom,facility,None,Two-Tone Tile Walls,1.0.0,RoomTexWallTwoToneTile05,6858,97tHxtBzbMechYNAe
blue-crown wall,No,NA,No,2350,587,Blue,Black,NA,Nook's Cranny,,For sale,None,NA,NA,None,NA,Tile,expensive,None,None,Crown Walls,1.0.0,RoomTexWallCrown00,4814,k3b6CntCn3X84TN8X
blue-paint wall,No,NA,No,1600,400,Blue,Blue,NA,Nook's Cranny,,For sale,Four Pane,Dark Wood,Glass,None,NA,Stone,fancy,living room,None,Stucco Walls,1.0.0,RoomTexWallStucco03,4811,Pdr9WyCDQ9MBgG2qf
blue-rose wall,No,NA,No,1720,430,Blue,Light blue,NA,Nook's Cranny,,For sale,Arch,Grey Metal,Glass,None,NA,Wood,fancy,living room,None,Rose Walls,1.0.0,RoomTexWallRose03,6869,24hAjZQPsBXg3qHgw
blue-striped wall,No,NA,No,1520,380,Blue,White,NA,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Roller Shades,White,Cloth,fancy,child's room,None,Stripe Walls,1.0.0,RoomTexWallStripe03,4945,ZN2NXtCWSxQyeY9TF
botanical-tile wall,No,NA,No,1240,310,Beige,Yellow,NA,Nook's Cranny,,For sale,Single Pane,Natural Wood,Glass,Slatted Blinds,Natural Wood,Stone,facility,expensive,None,Wood Tile Walls,1.0.0,RoomTexWallWoodTile02,6876,gAvEyZiovXdKht7Db
brown botanical-tile wall,No,NA,No,1240,310,Brown,Brown,NA,Nook's Cranny,,For sale,Single Pane,Dark Wood,Glass,Slatted Blinds,Dark Brown Wood,Stone,facility,expensive,None,Wood Tile Walls,1.0.0,RoomTexWallWoodTile01,4827,FBLdaz4BkJbYvtdhy
brown diner wall,No,NA,No,2420,605,Brown,Colorful,NA,Nook's Cranny,,For sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,fancy,shop,None,Diner Walls,1.0.0,RoomTexWallDiner03,7244,wtnNQikxNEJkL753p
brown hallway wall,No,NA,No,2000,500,Brown,Brown,NA,Nook's Cranny,,For sale,None,NA,NA,None,NA,Wood,facility,music,None,Hall Walls,1.0.0,RoomTexWallHall00,4806,hFcaZ4n9ktaGNSTBE
brown herringbone wall,No,NA,Yes,NFS,1800,Brown,Brown,NA,Crafting,,Not for sale,Single Pane,Natural Wood,Glass,Slatted Blinds,Brown Wood,Wood,living room,shop,None,Herringbone,1.0.0,RoomTexWallHerringbone00,4804,oYALopoXWt2ZRT7Ej
brown shanty wall,No,NA,No,620,155,Brown,Brown,NA,Nook's Cranny,,For sale,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Stone,garage,None,None,Tin Walls,1.0.0,RoomTexWallTin03,4926,MHxmHT82gP3odiLwv
brown wedding wall,No,NA,No,3000,750,None,None,NA,Wedding Season,,Not for sale,None,NA,NA,None,NA,Stone,party,expensive,wedding,Cloth Walls,1.2.0,RoomSpWallChurch01,12468,micAswPDNsNS2A2mb
brown-brick wall,No,NA,No,1000,250,Brown,Brown,NA,Nook's Cranny,,For sale,Four Pane,Natural Wood,Glass,None,NA,Wood,facility,shop,None,Brick,1.0.0,RoomTexWallBrick03,6850,BE69b25WcF47xAqdG
brown-crown wall,No,NA,No,2350,587,Brown,Brown,NA,Nook's Cranny,,For sale,None,NA,NA,None,NA,Tile,expensive,None,None,Crown Walls,1.0.0,RoomTexWallCrown03,6851,oL8aBjZoFCFKEEgAg
Bunny Day wall,No,NA,Yes,NFS,4800,Yellow,Colorful,NA,Crafting,,Not for sale,Four Pane,White Wood,Glass,Curtains,White Lace,Cloth,fancy,child's room,Bunny Day,Cloth Walls,1.1.0,RoomTexWallEaster00,5231,dEoSTZADDLkvmDHuY
butterflies wall,No,NA,No,NFS,840,White,Colorful,NA,Bug-Off,,Not for sale,Four Pane,White Wood,Glass,Roller Shades,White,Wood,fancy,facility,None,Nature Walls,1.0.0,RoomTexWallInsect00,4880,gJEmy4shFTnDB9Pjy
cabin wall,No,NA,Yes,NFS,1800,Beige,Beige,NA,Crafting,,Not for sale,Four Pane,Natural Wood,Glass,Curtains,White Lace,Wood,living room,facility,None,Wood Walls,1.0.0,RoomTexWallLog00,4840,sAEWR5uKGAXM6utL7
café-curtain wall,Yes,NA,No,3000,750,Black,White,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Cloth,shop,expensive,None,Special Walls,1.0.0,RoomSpWallCafe00,5483,ficQ2fw73rzF5EJBB
camo wall,No,NA,No,1150,287,Black,Green,NA,Nook's Cranny,,For sale,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Plain,party,child's room,None,Camouflage,1.0.0,RoomTexWallCamouflage00,4883,gBLHTGPLB65iZypbn
chain-link fence,Yes,NA,No,3000,750,Gray,Gray,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Cloth,garden,garage,None,Special Cool Nature Walls,1.0.0,RoomSpWallEmptyLot00,5485,Qwbt8qxT8yN9XfXdR
cherry wall,No,NA,Yes,NFS,4000,Pink,Red,NA,Crafting,,Not for sale,Four Pane,Grey Wood,Glass,Roller Shades,White,Stone,child's room,fancy,fruits,Fruit Walls,1.0.0,RoomTexWallCherry00,4919,tcMuDzZqtDYs29Asm
cherry-blossom-trees wall,Yes,Random,Yes,NFS,4600,Brown,Pink,NA,Crafting,,Not for sale,None,NA,NA,None,NA,Wood,garden,None,cherry blossoms,Special Warm Nature Walls,1.0.0,RoomSpWallSakura00,7205,LrRvk9Twg87SSqNR4
chic tearoom wall,No,NA,No,1750,437,Black,Black,NA,Nook's Cranny,,For sale,Circle,Dark Wood,Screen,None,NA,Wood,zen-style,shop,None,Tea Room Walls,1.0.0,RoomTexWallMud03,11176,juLfiYnkF3x3wSAMZ
chic wall,No,NA,No,1960,490,Yellow,Beige,NA,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Curtains,White Lace,Wood,expensive,living room,None,Cloth Walls,1.0.0,RoomTexWallClassic00,4828,QMofvFznsaNcsDTqg
chocolate hallway wall,No,NA,No,2000,500,Brown,Brown,NA,Nook's Cranny,,For sale,None,NA,NA,None,NA,Wood,facility,music,None,Hall Walls,1.0.0,RoomTexWallHall01,4807,WZfDqbGb3cACFJWrg
chocolate herringbone wall,No,NA,Yes,NFS,1800,Brown,Brown,NA,Crafting,,Not for sale,Single Pane,Dark Wood,Glass,Slatted Blinds,Dark Brown Wood,Stone,living room,shop,None,Herringbone,1.0.0,RoomTexWallHerringbone01,4805,TpZxYjK6NorSqDMwu
circuit-board wall,No,NA,No,3000,750,Green,Green,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Cloth,facility,None,None,Neta Walls,1.0.0,RoomTexWallGeek00,4821,Ms4DDtXTTGMwXdvvy
cityscape wall,Yes,NA,No,3000,750,Black,Black,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Wood,shop,expensive,None,Special Walls,1.0.0,RoomSpWallNightView00,5400,9B4hFDTD7xM8goPGs
classic-library wall,No,NA,Yes,NFS,1450,Black,Black,NA,Crafting,,Not for sale,None,NA,NA,None,NA,Cloth,den,None,None,Library Walls,1.0.0,RoomTexWallLibrary00,4837,YbYmnjKXc49cyT6GB
colorful puzzle wall,No,NA,No,1540,385,Colorful,Colorful,NA,Nook's Cranny,,For sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,fancy,child's room,None,Puzzle Walls,1.0.0,RoomTexWallPuzzle01,4887,gpsYwFiGd3coj2eBS
colorful-tile wall,No,NA,No,1420,355,Colorful,Colorful,NA,Nook's Cranny,,For sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Wood,bathroom,facility,None,Tile Walls,1.0.0,RoomTexWallTile02,4931,yu9xkApAW49Zhhf9i
common wall,No,NA,No,800,200,Beige,Brown,NA,Nook's Cranny,,For sale,Four Pane,Natural Wood,Glass,Curtains,White,Stone,living room,school,None,Stone Walls,1.0.0,RoomTexWallCommon00,4795,nLsLm3SoBAKtH5DmF
concrete wall,No,NA,No,940,235,Gray,Gray,NA,Nook's Cranny,,For sale,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Stone,garage,facility,None,Stone Walls,1.0.0,RoomTexWallConcrete00,4890,jmixjxLNuH9jRQhyr
construction-site wall,No,NA,No,3000,750,Blue,Blue,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Wood,garage,facility,None,Neta Walls,1.0.0,RoomTexWallBlueSheet00,4843,gDubZLr2wi622j5De
crepe-design wall,No,NA,No,1550,387,White,Colorful,NA,Nook's Cranny,,For sale,Circle,Grey Wood,Screen,None,NA,Cloth,zen-style,None,None,Japanese Style,1.0.0,RoomTexWallCrepe00,4841,dBSCiiYyny3ReAbgo
cute blue wall,No,NA,No,1880,470,Blue,White,NA,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Curtains,White Lace,Cloth,fancy,child's room,None,Cute Walls,1.0.0,RoomTexWallCute02,7217,KFhQNtCs6tx9sj7dy
cute red wall,No,NA,No,1880,470,Red,White,NA,Nook's Cranny,,For sale,Four Pane,Grey Wood,Glass,Curtains,White Lace,Cloth,fancy,child's room,None,Cute Walls,1.0.0,RoomTexWallCute01,7216,qYZyrdquxzvHErF5n
cute white wall,No,NA,No,1880,470,White,White,NA,Nook's Cranny,,For sale,Four Pane,Grey Wood,Glass,Curtains,White Lace,Cloth,fancy,child's room,None,Cute Walls,1.0.0,RoomTexWallCute00,7215,McKcAab2qjAaviYvA
cute yellow wall,No,NA,No,1880,470,Yellow,White,NA,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Curtains,White Lace,Stone,fancy,child's room,None,Cute Walls,1.0.0,RoomTexWallCute03,7218,6j8PFwiuCwkN7GP5b
