Name,VFX,VFX Type,DIY,Buy,Sell,Color 1,Color 2,Miles Price,Source,Source Notes,Catalog,Window Type,Window Color,Pane Type,Curtain Type,Curtain Color,Ceiling Type,HHA Concept 1,HHA Concept 2,HHA Series,Tag,Version,Filename,Internal ID,Unique Entry ID
dark wooden-mosaic wall,No,NA,Yes,NFS,1800,Black,Black,NA,Crafting,,Not for sale,Single Pane,Dark Wood,Glass,Slatted Blinds,Dark Brown Wood,Tile,living room,shop,None,Wood Plank Walls,1.0.0,RoomTexWallMixPlankWood01,4860,zZ6oMsuRibBQMkCA7
dark-chocolate wall,No,NA,No,3000,750,Brown,Brown,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Plain,fancy,None,None,Chocolate,1.0.0,RoomTexWallChocolate00,4932,MWLvj23WuHrEJkMjk
desert vista,Yes,Synchro,No,3000,750,Beige,Gray,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Stone,folk art,None,None,Special Cool Nature Walls,1.0.0,RoomSpWallDesert00,5488,o45mte3eFoaM3ts98
dig-site wall,No,NA,No,3000,750,Brown,Beige,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Wood,garden,horror,None,Stone Walls,1.0.0,RoomTexWallStratum00,5222,Rj3X2dJ5WfYu3wpMP
dirt-clod wall,No,NA,No,200,50,Beige,Brown,NA,Nook's Cranny,,For sale,Four Pane,Natural Wood,Screen,None,NA,Wood,horror,None,None,Stone Walls,1.0.0,RoomTexWallOldSoil00,4856,LCJDGnfwuHqkgfxJB
dojo wall,No,NA,No,3000,750,Yellow,Beige,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Stone,fitness,zen-style,None,Wood Walls,1.0.0,RoomTexWallBaseboards00,5227,sLYrC9TRZJDMCZjM6
dungeon wall,Yes,NA,No,3000,750,Black,Gray,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Wood,horror,None,None,Special Inorganic Walls,1.0.0,RoomSpWallJail00,5509,zcHJb34EruL2Szn87
exquisite wall,No,NA,No,3000,750,Brown,White,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Stone,zen-style,shop,None,Asia,1.0.0,RoomTexWallChina00,4866,TPZRP5K6z87YHs6TC
forest wall,No,NA,Yes,NFS,44000,Black,Black,NA,Crafting,,Not for sale,None,NA,NA,None,NA,Stone,garden,None,mush,Nature Walls,1.0.0,RoomTexWallMushForest00,7187,ogwkK7pveFmag6MXj
future-tech wall,Yes,Synchro,No,3000,750,Black,Black,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Plain,horror,folk art,None,Special Inorganic Walls,1.0.0,RoomSpWallTechnology00,5494,JawM9P46KeFwGXdsm
garbage-heap wall,No,NA,Yes,NFS,120,Light blue,Gray,NA,Crafting,,Not for sale,None,NA,NA,None,NA,Wood,garage,horror,None,Neta Walls,1.0.0,RoomTexWallGarbage00,5229,KfoTScCc4NZruFYd8
gold-screen wall,No,NA,Yes,NFS,20750,Yellow,Yellow,NA,Crafting,,Not for sale,None,NA,NA,None,NA,Gold,zen-style,expensive,None,Japanese Style,1.0.0,RoomTexWallFusumaGorgeous00,4820,CucFATJt8EtZmbKFX
golden wall,No,NA,Yes,NFS,40000,Yellow,Brown,NA,Crafting,,Not for sale,None,NA,NA,None,NA,Stone,expensive,horror,golden,Asia,1.0.0,RoomTexWallGold00,4894,uyLj28ErYLEjpYzEF
gray diner wall,No,NA,No,2420,605,White,Colorful,NA,Nook's Cranny,,For sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Cloth,fancy,shop,None,Diner Walls,1.0.0,RoomTexWallDiner02,7243,eTcpWCGHCzsdGRs7k
gray molded-panel wall,No,NA,No,1980,495,Gray,Gray,NA,Nook's Cranny,,For sale,Sliding Pane,Black Metal,Glass,None,NA,Stone,expensive,shop,None,Panel Mold Walls,1.0.0,RoomTexWallPanelMold02,4872,49g9WCb7cvS8kpqDF
gray shanty wall,No,NA,No,620,155,Gray,Gray,NA,Nook's Cranny,,For sale,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Cloth,garage,None,None,Tin Walls,1.0.0,RoomTexWallTin00,4923,7uz4sbe5zSfsa8PqK
gray-striped wall,No,NA,No,1520,380,Gray,White,NA,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Roller Shades,White,Wood,fancy,child's room,None,Stripe Walls,1.0.0,RoomTexWallStripe02,4944,xWHnQXK7duTWZ8GrD
green blossoming wall,No,NA,No,1760,440,Green,Brown,NA,Nook's Cranny,,For sale,Four Pane,Light Wood,Glass,Curtains,Green Checkered,Wood,fancy,living room,None,Country,1.0.0,RoomTexWallCountry03,4903,ZPCtPY4gYYKPn7ipQ
green delicate-blooms wall,No,NA,No,1900,475,Green,Black,NA,Nook's Cranny,,For sale,Four Pane,Dark Wood,Glass,Roller Shades,Undyed,Wood,expensive,living room,None,Manor Walls,1.0.0,RoomTexWallManor02,4898,rsBmsGkcmQYWzEivw
green flower-print wall,No,NA,No,1780,445,Green,Beige,NA,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Curtains,Green,Stone,fancy,living room,None,Flower Walls,1.0.0,RoomTexWallFlower01,4935,oYN6MCEQENZymoKdm
green honeycomb-tile wall,No,NA,No,1680,420,Green,Green,NA,Nook's Cranny,,For sale,Sliding Pane,Grey Metal,Glass,None,NA,Wood,bathroom,facility,None,Honeycomb,1.0.0,RoomTexWallHoneycomb02,4913,Aws33pgNCEygKeaB4
green intricate wall,No,NA,No,1570,392,Green,White,NA,Nook's Cranny,,For sale,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,living room,shop,None,Flower Pop Walls,1.0.0,RoomTexWallFlowerPop02,6878,hD6uCKiZPpJC6eqom
green molded-panel wall,No,NA,No,1980,495,Green,White,NA,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Wood,fancy,child's room,None,Panel Mold Walls,1.0.0,RoomTexWallPanelMold03,6854,L5cttCqv5dPEpZNwm
green painted-wood wall,No,NA,No,1650,412,Green,Green,NA,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,None,NA,Cloth,fancy,child's room,None,Painted Wood,1.0.0,RoomTexWallPaintWood01,4949,wDrM2ExdLkKTKohtr
green playroom wall,No,NA,No,2540,635,Green,Green,NA,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Stone,child's room,fancy,None,Toy Walls,1.0.0,RoomTexWallToy02,6866,hrZPmBpEgQ8SZm2oe
green wedding wall,No,NA,No,3000,750,None,None,NA,Wedding Season,,Not for sale,None,NA,NA,None,NA,Stone,party,expensive,wedding,Cloth Walls,1.2.0,RoomSpWallChurch02,12469,WvGCWHyf2NKwuiZ7Z
green-paint wall,No,NA,No,1600,400,Green,Green,NA,Nook's Cranny,,For sale,Four Pane,Dark Wood,Glass,None,NA,Cloth,fancy,living room,None,Stucco Walls,1.0.0,RoomTexWallStucco04,4812,3ZHQo8e8Wqgw4cpwy
groovy wall,No,NA,No,1280,320,Orange,Orange,NA,Nook's Cranny,,For sale,Single Pane,Natural Wood,Glass,Slatted Blinds,Brown Wood,Stone,party,None,None,Cloth Walls,1.0.0,RoomTexWallPsyche00,4846,gt5Bv4qHoaZ9QCyj4
harmonious wall,No,NA,No,1780,445,Brown,Brown,NA,Nook's Cranny,,For sale,None,NA,NA,None,NA,Wood,zen-style,shop,None,Asia,1.0.0,RoomTexWallOriental00,11180,uCzqeq8GvfKRsWRd4
heavy-curtain wall,No,NA,No,3000,750,Red,Black,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Stone,music,party,None,Cloth Walls,1.0.0,RoomTexWallThickCurtain00,4878,mKPtEN398qGZ7Yryu
honeycomb wall,No,NA,Yes,NFS,3600,Yellow,Yellow,NA,Crafting,,Not for sale,None,NA,NA,None,NA,Stone,fancy,facility,None,Tile Walls,1.0.0,RoomTexWallHoney00,4865,hB3LqvkNidDmzrZ8z
honeycomb-tile wall,No,NA,No,1680,420,Brown,Brown,NA,Nook's Cranny,,For sale,Sliding Pane,Black Metal,Glass,None,NA,Stone,bathroom,facility,None,Honeycomb,1.0.0,RoomTexWallHoneycomb00,4909,S3bCMm6KGHKF6Ynzg
ice wall,Yes,NA,Yes,NFS,8200,Light blue,Light blue,NA,Crafting,,Not for sale,None,NA,NA,None,NA,Plain,freezing cold,facility,frozen,Special Walls,1.0.0,RoomSpWallIce00,5505,d84Y3R4CzrtjCasov
iceberg wall,No,NA,Yes,NFS,4000,Light blue,White,NA,Crafting,,Not for sale,None,NA,NA,None,NA,Stone,freezing cold,None,None,Neta Walls,1.0.0,RoomTexWallIceFloe00,5662,XqrwARWP9bzsmsjiF
imperial wall,No,NA,No,3000,750,Red,Red,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Stone,expensive,None,None,Asia,1.0.0,RoomTexWallDynasty00,5224,YkuzvDjqXDB9CYHhm
industrial wall,No,NA,No,3000,750,Black,Black,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Stone,facility,None,None,Iron Walls,1.0.0,RoomTexWallFactory00,4876,ao5GCHQqnwssDNRGN
ivy wall,No,NA,No,3000,750,Brown,Green,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Wood,facility,shop,None,Nature Walls,1.0.0,RoomTexWallIvy00,4850,t6XmWqkyhZt8Axyeh
Jingle wall,Yes,Synchro,Yes,NFS,2500,Green,Colorful,NA,Crafting,,Not for sale,None,NA,NA,None,NA,Stone,fancy,party,festive,Special Walls,1.0.0,RoomSpWallXmas00,5230,ZjBHKK8ckePAaKpxe
jungle wall,No,NA,Yes,NFS,1380,Green,Green,NA,Crafting,,Not for sale,None,NA,NA,None,NA,Cloth,garden,facility,None,Nature Walls,1.0.0,RoomTexWallJungle00,5457,pJFdFWHgQRiYAn67i
kisses wall,No,NA,No,3000,750,Pink,White,NA,Saharah,,Not for sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Tile,party,fancy,None,Cloth Walls,1.0.0,RoomTexWallKiss00,4881,ZeuGwoWptbyaQDsbu
laboratory wall,Yes,Random,No,3000,750,Black,Black,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Wood,facility,None,None,Special Inorganic Walls,1.0.0,RoomSpWallLabo00,5495,kNrqC5Xs7RFybYfkN
lattice wall,No,NA,No,1780,445,Brown,Brown,NA,Nook's Cranny,,For sale,None,NA,NA,None,NA,Stone,zen-style,shop,None,Asia,1.0.0,RoomTexWallLattice00,4830,ZQFuCuh6fdtufMYzs
magma-cavern wall,Yes,Synchro,No,3000,750,Orange,Orange,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Cloth,horror,None,None,Special Warm Nature Walls,1.0.0,RoomSpWallVolcano00,5506,ugvpYYqX4F9bgLbnj
manga-library wall,No,NA,Yes,NFS,1050,White,White,NA,Crafting,,Not for sale,None,NA,NA,None,NA,Plain,facility,den,None,Library Walls,1.0.0,RoomTexWallLibrary01,4838,wRBeXRoDHw6Curx44
mangrove wall,No,NA,No,3000,750,Green,Green,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Wood,garden,None,None,Nature Walls,1.0.0,RoomTexWallMangrove00,5514,j8cYo8ozHYBaAm3JH
marine pop wall,No,NA,No,NFS,805,Light blue,Blue,NA,Fishing Tourney,,Not for sale,Four Pane,Grey Wood,Glass,Roller Shades,White,Plain,ocean,child's room,None,Cloth Walls,1.0.0,RoomTexWallFish00,4879,DmheJHpCg6xk8dX3R
meadow vista,Yes,Synchro,No,3000,750,Green,Light blue,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Stone,garden,None,None,Special Cool Nature Walls,1.0.0,RoomSpWallHighLands00,5484,QdWj45HftWrWwC3dH
misty-garden wall,Yes,Random,No,3000,585,Gray,Gray,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Cloth,garden,None,None,Special Cool Nature Walls,1.0.0,RoomSpWallRain00,11915,hgiWgFTr76YtZH8sH
mod wall,No,NA,No,1220,305,Orange,Orange,NA,Nook's Cranny,,For sale,Four Pane,Natural Wood,Glass,Roller Shades,Undyed,Wood,party,None,None,Cloth Walls,1.0.0,RoomTexWallMod00,4908,Tiya4QoMRwThyKcG8
modern shoji-screen wall,Yes,NA,No,1150,287,Brown,White,NA,Nook's Cranny,,For sale,None,NA,NA,None,NA,Wood,zen-style,shop,None,Japanese Style,1.0.0,RoomSpWallShojiModem00,4864,WBh8T7xJBavLRKZpB
modern tearoom wall,No,NA,No,1750,437,Brown,Brown,NA,Nook's Cranny,,For sale,Circle,Dark Wood,Screen,None,NA,Stone,zen-style,shop,None,Tea Room Walls,1.0.0,RoomTexWallMud02,11178,Yk5NZC7SSyjDEpnA7
modern wood wall,No,NA,Yes,NFS,1800,Brown,Brown,NA,Crafting,,Not for sale,Single Pane,Natural Wood,Glass,Slatted Blinds,Brown Wood,Wood,living room,child's room,None,Wood Walls,1.0.0,RoomTexWallMixwood00,4904,KZjTLMR8uhbpJGQ64
monochromatic dotted wall,No,NA,No,1100,275,Gray,White,NA,Nook's Cranny,,For sale,Four Pane,Dark Wood,Glass,Curtains,White,Stone,fancy,child's room,None,Dot,1.0.0,RoomTexWallDot00,4892,SWkrbmL8ME6NeQd9Q
monochromatic-tile wall,No,NA,No,1420,355,Gray,White,NA,Nook's Cranny,,For sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,bathroom,facility,None,Tile Walls,1.0.0,RoomTexWallTile00,4910,6pk8nNbm4EmT3PrBr
mortar wall,No,NA,No,3000,750,Gray,Gray,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Stone,zen-style,None,None,Stone Walls,1.0.0,RoomTexWallPlaster00,5215,mfRLEniEAEB9YAjCY
mosaic-tile wall,No,NA,No,1450,362,Black,White,NA,Nook's Cranny,,For sale,Four Pane,Grey Wood,Glass,Roller Shades,White,Stone,bathroom,facility,None,Tile Walls,1.0.0,RoomTexWallMosaicTile00,4862,2T8d9sRKwijHhESDS
mossy-garden wall,No,NA,No,3000,750,Green,Green,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Cloth,zen-style,None,None,Nature Walls,1.0.0,RoomTexWallMoss00,5458,nuuPHdxH5skMPdehs
mush wall,No,NA,Yes,NFS,21400,Orange,Brown,NA,Crafting,,Not for sale,Four Pane,White Wood,Glass,Roller Shades,Undyed,Wood,fancy,None,mush,Cloth Walls,1.0.0,RoomTexWallMush00,5164,6xJHWgQgJA9e2n4jJ
Nook Inc. wall,No,NA,No,NFS,6000,White,Light blue,1200,Nook Miles Shop,,Not for sale,Four Pane,Dark Wood,Glass,Curtains,White,Plain,fancy,shop,None,Cloth Walls,1.0.0,RoomTexWallFirst00,6004,e7uEC5di7XvHpvkuk
ocean-horizon wall,Yes,Synchro,No,3000,750,Blue,Light blue,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Tile,ocean,None,None,Special Cool Nature Walls,1.0.0,RoomSpWallHorizon00,5486,BYpn3AZyJ8PWCAxHj
office wall,No,NA,No,3000,750,White,Light blue,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Wood,office,None,None,Special Walls,1.0.0,RoomTexWallOffice00,5218,gSMtrRvmA9mYgtKtD
old wallpaper,No,NA,No,200,50,Beige,Beige,NA,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,None,NA,Stone,horror,None,None,Cloth Walls,1.0.0,RoomTexWallOld00,4857,LvLyyhmz3TH3qjBi4
olive desert-tile wall,No,NA,No,2440,610,Yellow,Yellow,NA,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Cloth,bathroom,facility,None,Morocco,1.0.0,RoomTexWallMorocco03,6863,z5bNEBbKNL56CwQKo
orange camo wall,No,NA,No,1150,287,Orange,Orange,NA,Nook's Cranny,,For sale,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Cloth,party,child's room,None,Camouflage,1.0.0,RoomTexWallCamouflage03,6855,xiaFSrf6okC624pCz
orange molded-panel wall,No,NA,No,1980,495,Orange,Beige,NA,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Cloth,fancy,child's room,None,Panel Mold Walls,1.0.0,RoomTexWallPanelMold00,4870,zW3vwqmKDGhK68rCJ
orange wall,No,NA,Yes,NFS,4000,Orange,Orange,NA,Crafting,,Not for sale,Four Pane,Grey Wood,Glass,Roller Shades,White,Stone,fancy,child's room,fruits,Fruit Walls,1.0.0,RoomTexWallOrange00,4915,4GirW6p4notkWfhs7
orange-paint wall,No,NA,No,1600,400,Orange,Orange,NA,Nook's Cranny,,For sale,Four Pane,Natural Wood,Glass,None,NA,Stone,fancy,child's room,None,Stucco Walls,1.0.0,RoomTexWallStucco01,4809,TFsdbmb9sti7Gz3pt
paintball wall,No,NA,No,3000,750,White,Colorful,NA,Saharah,,Not for sale,Single Pane,Grey Metal,Glass,Slatted Blinds,Aluminium,Stone,garage,facility,None,Stone Walls,1.0.0,RoomTexWallAtelier00,4854,qnE76Sd6WdnihirBL
palace wall,Yes,NA,No,3000,750,Beige,White,NA,Saharah,,Not for sale,None,NA,NA,None,NA,Cloth,expensive,folk art,None,Special Inorganic Walls,1.0.0,RoomSpWallPalace00,5502,fGigBL7P6sRsv25Au
party wall,No,NA,No,NFS,370,Colorful,White,NA,Birthday,,Not for sale,Four Pane,Dark Wood,Glass,Roller Shades,White,Wood,party,fancy,None,Cloth Walls,1.0.0,RoomTexWallParty00,5226,9v4H4NeFMQR9tKLj7
pastel dotted wall,No,NA,No,1100,275,White,Colorful,NA,Nook's Cranny,,For sale,Four Pane,Dark Wood,Glass,Curtains,White,Cloth,fancy,child's room,None,Dot,1.0.0,RoomTexWallDot01,4899,m4ha6kr7tPuio5AcL
pastel puzzle wall,No,NA,No,1540,385,White,White,NA,Nook's Cranny,,For sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Stone,fancy,child's room,None,Puzzle Walls,1.0.0,RoomTexWallPuzzle00,4886,b3EvGiavTx8QPHrfP
peach two-toned tile wall,No,NA,No,1850,462,Pink,Pink,NA,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Cloth,bathroom,facility,None,Two-Tone Tile Walls,1.0.0,RoomTexWallTwoToneTile04,6857,m9bGMPzT4cjdMddyY
peach wall,No,NA,Yes,NFS,4000,Pink,Pink,NA,Crafting,,Not for sale,Four Pane,Grey Wood,Glass,Roller Shades,White,Cloth,fancy,child's room,fruits,Fruit Walls,1.0.0,RoomTexWallPeach00,4918,cpGXBrDm4SXGAXraz
pear wall,No,NA,Yes,NFS,4000,Green,Green,NA,Crafting,,Not for sale,Four Pane,Grey Wood,Glass,Roller Shades,White,Tile,fancy,child's room,fruits,Fruit Walls,1.0.0,RoomTexWallPear00,4917,vtaaw7vsoJD8meQuM
perforated-board wall,No,NA,No,1180,295,Brown,Brown,NA,Nook's Cranny,,For sale,None,NA,NA,None,NA,Wood,music,facility,None,Pegboard Walls,1.0.0,RoomTexWallPegboard01,4921,BThQrmfp4EnBqyfv3
pink blossoming wall,No,NA,No,1760,440,Pink,Brown,NA,Nook's Cranny,,For sale,Four Pane,Dark Wood,Glass,Curtains,Red Checkered,Stone,fancy,living room,None,Country,1.0.0,RoomTexWallCountry01,4895,zgZSrtarnCJG53AdD
pink diner wall,No,NA,No,2420,605,Pink,Colorful,NA,Nook's Cranny,,For sale,Single Pane,White Metal,Glass,Slatted Blinds,White Plastic,Wood,fancy,shop,None,Diner Walls,1.0.0,RoomTexWallDiner01,7242,MXeKHor4q66HH3GJs
pink flower-print wall,No,NA,No,1780,445,Pink,Pink,NA,Nook's Cranny,,For sale,Four Pane,Natural Wood,Glass,Curtains,Pink,Cloth,fancy,living room,None,Flower Walls,1.0.0,RoomTexWallFlower00,4893,eCN5rZb7sXsoWSCmW
pink heart-pattern wall,No,NA,No,1280,320,Pink,Pink,NA,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Roller Shades,White,Wood,fancy,child's room,None,Heart Walls,1.0.0,RoomTexWallHeart01,4875,4f732CJdDvXxHDQsd
pink painted-wood wall,No,NA,No,1650,412,Pink,Pink,NA,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,None,NA,Cloth,fancy,child's room,None,Painted Wood,1.0.0,RoomTexWallPaintWood02,4802,tjx2TsuHTcr4jaMHM
pink playroom wall,No,NA,No,2540,635,Pink,Pink,NA,Nook's Cranny,,For sale,Sliding Pane,White Metal,Glass,None,NA,Cloth,child's room,fancy,None,Toy Walls,1.0.0,RoomTexWallToy01,4889,xYNWemEyTsD9zG8iC
pink quilt wall,No,NA,No,2150,537,Pink,White,NA,Nook's Cranny,,For sale,Four Pane,White Wood,Glass,Curtains,White Lace,Stone,fancy,child's room,None,Dollhouse Walls,1.0.0,RoomTexWallDollhouse00,7274,gToedZLPo7MbMvpah
pink shanty wall,No,NA,No,620,155,Pink,Pink,NA,Nook's Cranny,,For sale,Single Pane,Grey Wood,Glass,Slatted Blinds,White Plastic,Wood,garage,None,None,Tin Walls,1.0.0,RoomTexWallTin01,4924,WfmPknxrLpp25SMbS
